LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.553202852974735 24.553202852974735 xlo xhi
-24.160197026695016 24.160197026695016 ylo yhi
-24.18470434986886 24.18470434986886 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 495     0.005899773    -0.003640492    -0.002260541  
 499     0.002908648     0.001865777     0.005035968  
 498    -0.008893027     0.002915834     0.003118385  
 494     0.001642169     0.004717133    -0.012324542  
 502     0.004340266    -0.009128016     0.000779633  
 497     0.006707208    -0.003356993    -0.006163446  
 501    -0.003779136    -0.002227860     0.005328961  
 505     0.000770302    -0.005229588     0.001355327  
 420    -0.000724593    -0.002956881     0.007967347  
 428     0.011493335     0.001131181     0.002054523  
 424     0.002959638     0.002108705     0.004693036  
 419     0.000720250    -0.002911849     0.003566401  
 415    -0.015090742    -0.013598290    -0.010411121  
 423     0.001221792     0.006840343    -0.005346042  
 828     0.000855486     0.001411864     0.002458336  
 901     0.004978767    -0.006062301     0.007171162  
 897     0.004342414     0.008148073     0.002210794  
 905     0.007007167     0.004608328     0.000747032  
 898    -0.000835867    -0.000062125    -0.004210862  
 894    -0.001671385     0.002976907     0.000991458  
 902    -0.006313644     0.009165386    -0.002173940  
 895    -0.002761973     0.000212390    -0.001109380  
 903     0.001597336     0.000325885     0.000239726  
 899     0.003677617     0.007031403    -0.000639617  
 904    -0.003623289     0.001852524    -0.000552904  
 900     0.004856608    -0.002124023    -0.003366911  
 908     0.005104144    -0.006830128     0.000144792  
 985    -0.002858496     0.007840018     0.008641650  
 981     0.002447012     0.004979076     0.010588506  
 977     0.002854490    -0.002202581    -0.009526031  
 982     0.000209586    -0.001533333     0.004258428  
 978     0.007646531    -0.000656862    -0.001235287  
 974    -0.003924960    -0.003225621    -0.007221396  
 983     0.005619731    -0.003907934     0.003848561  
 979    -0.000258530     0.007817372    -0.003596711  
 975     0.005644997     0.004449849    -0.001063438  
 988    -0.003573416     0.001174727     0.004053007  
 984    -0.001705744     0.000439206    -0.003783664  
 980     0.001399709     0.001726573    -0.009139049  
 422     0.003299043     0.005313035     0.005645596  
 418    -0.003603699     0.002735349     0.010097366  
 414    -0.001585993     0.004049808    -0.003039819  
 417     0.005342129     0.001654100    -0.005604610  
 425     0.004763153     0.004146525     0.001566579  
 421    -0.001752232     0.009319750     0.006702481  
 340     0.005403477     0.010486937    -0.001520715  
 344    -0.003243278     0.001754367    -0.005443734  
 348     0.009008747    -0.001275221    -0.001406011  
 335    -0.005307817    -0.002216330     0.005894776  
 343     0.000994111    -0.004165471     0.000217266  
 339     0.002142981    -0.002168711    -0.000654185  
 338    -0.000073859    -0.001083798    -0.000270007  
 342    -0.003140344    -0.007275362    -0.005222371  
 334     0.003220854    -0.001988558    -0.006907279  
 337     0.003201371     0.000121212    -0.015710194  
 345    -0.002686740    -0.003150317    -0.002891026  
 341    -0.006943508     0.000297375    -0.005872829  
 268     0.006674907     0.013193562     0.004201852  
 264     0.006614635    -0.006982792    -0.006463938  
 260     0.009628706    -0.002234112     0.000361995  
 263    -0.006662800     0.006651699    -0.003297834  
 255    -0.003026808    -0.003165440    -0.003863013  
 259     0.001184770     0.002588133    -0.000135838  
 1065   -0.004986442     0.004202677    -0.005235974  
 1057    0.004635593     0.003562261    -0.000895144  
 1061    0.005583006     0.007159295    -0.000102339  
 1054   -0.004041364     0.000703696    -0.001856453  
 1058   -0.002535714     0.003190589    -0.008201189  
 1062    0.004522402    -0.000600077    -0.006042673  
 1059   -0.005449726     0.000706157     0.004721756  
 1055    0.001001414    -0.003196996     0.003781110  
 1063    0.002440301    -0.004480981     0.006089489  
 1060    0.000508312     0.006735153    -0.003350358  
 1064   -0.006993003    -0.001350710     0.001770181  
 1068    0.002597967    -0.002337904    -0.000799887  
 1141    0.001146298    -0.002761625     0.003677559  
 1145    0.001800237    -0.001925839     0.005725029  
 1137    0.001193314     0.003067162     0.002334692  
 1142    0.001348846     0.003130618    -0.002347960  
 1138   -0.005271529    -0.003331916     0.000632001  
 1134   -0.006608666     0.000004316     0.006864758  
 1139   -0.008444509     0.008209899     0.003876911  
 1143    0.004607666     0.001879350    -0.000080006  
 1135    0.000619397     0.003215236    -0.007521182  
 1144   -0.000746951    -0.004883409    -0.002306514  
 1148   -0.003250133     0.004160680     0.000933986  
 1140    0.005061479     0.000462960     0.009841263  
  21     0.003429327    -0.002944578    -0.002894472  
  25    -0.001994896    -0.004801538     0.003118873  
  17     0.000336235     0.000854955    -0.003466536  
  18    -0.003609034     0.003762358    -0.001687223  
 258    -0.003265060     0.001210712     0.001210219  
 262     0.006841941    -0.000594385     0.003527009  
 254    -0.005100206     0.008769615    -0.001512646  
 265    -0.005530861    -0.003470978     0.002215548  
 257    -0.008966310    -0.002252125    -0.008700013  
 261     0.005654273     0.003145495    -0.009894986  
 184    -0.001036791    -0.002238807    -0.002642394  
 180    -0.007701158    -0.011091026    -0.003286194  
 188     0.002856470     0.006404184    -0.004914812  
 183    -0.000573316    -0.008671668    -0.000116060  
 179     0.002934561     0.003250089    -0.001514021  
 175     0.001996668     0.004754297     0.002401824  
 178    -0.003732968     0.002300161     0.003092029  
 174     0.002182003     0.002009050     0.002765747  
 182    -0.008168074    -0.004196253     0.005489899  
 177     0.001515097    -0.002249583     0.000426866  
 185    -0.011432999     0.001253337    -0.007343827  
 181     0.010333445    -0.004487218     0.001999154  
 104     0.009861422     0.005657744     0.003233680  
 100    -0.005748882    -0.004470814    -0.001903309  
 108    -0.004809137    -0.002159937    -0.002489971  
  95    -0.000398175    -0.005153175     0.000605024  
  99    -0.002795938    -0.003595107    -0.002569026  
 103    -0.003357420    -0.001798941    -0.000816798  
  98     0.005097368    -0.000388524    -0.001187245  
 102     0.002547143     0.004599814     0.005155005  
  94    -0.002355046     0.003513982    -0.012539995  
  97    -0.005670582    -0.002094916     0.001307850  
 105    -0.005945078    -0.007431041     0.000751904  
 101    -0.001238130    -0.001409192    -0.000658724  
  22    -0.004321647    -0.000318536    -0.003235276  
  14     0.000953211    -0.003840012     0.004499692  
  23    -0.010205631     0.002261513     0.002122682  
  15    -0.000683975    -0.003308702    -0.006571130  
  19    -0.000519813    -0.003567756     0.003308607  
  24    -0.002084909    -0.009864808    -0.008964297  
  20     0.007397160    -0.001927256    -0.001743462  
  28     0.000630250     0.011640075    -0.005012161  
 670     0.001204578    -0.004457788    -0.002803815  
 678    -0.005828539    -0.004018584    -0.001937905  
 666    -0.004616000    -0.001780905     0.001974401  
 674     0.002989000    -0.001832703    -0.009420138  
 677     0.001848734    -0.005508642     0.000893261  
 669     0.003088845     0.002841092     0.002443194  
 673     0.003274664     0.006694455    -0.000251688  
 600     0.005858455    -0.005442991     0.006744879  
 679     0.009927564    -0.003919370    -0.002489913  
 675     0.003530111    -0.001747023     0.001297648  
 671    -0.007595576     0.012243789    -0.005417947  
 667    -0.007933530     0.001080622     0.004445429  
 680     0.003922175    -0.001843402     0.001208880  
 676    -0.004091622     0.002423670    -0.005308880  
 672    -0.002446542     0.001374206     0.001459593  
 753    -0.003928805    -0.001037980     0.002877080  
 749     0.006258392     0.002442816    -0.008094404  
 757    -0.003711124     0.002671535    -0.004084303  
 750    -0.003607244    -0.000469731     0.014462557  
 754     0.002757058     0.002275108    -0.007360673  
 758    -0.009918693     0.000370327     0.003511992  
 746     0.003302501    -0.005166938    -0.002676152  
 755     0.008497628    -0.000906389     0.007208306  
 759    -0.003729507    -0.004335612    -0.002216408  
 747     0.001649748    -0.006449099    -0.000083498  
 751     0.002796414    -0.007500494    -0.003565437  
 752     0.002604532    -0.007529616     0.013466605  
 756    -0.001229245     0.004339488    -0.000718483  
 760     0.003687443     0.002529759    -0.004145051  
 833     0.000681469     0.003964326    -0.004809699  
 829     0.001734923     0.003877888    -0.000675895  
 837    -0.000323502    -0.011458960    -0.003453499  
 830    -0.006948107     0.000346874    -0.007681610  
 834     0.002951123     0.000572516     0.002531544  
 826     0.001243256    -0.005360535    -0.005322724  
 838     0.000870958    -0.002349708     0.000784490  
 827    -0.003215245    -0.003499792    -0.001557327  
 835     0.000995033     0.003986050     0.002565219  
 831     0.003536427     0.007323625    -0.005646527  
 839     0.001585863     0.001707671     0.004139364  
 832     0.001231910    -0.001932856    -0.004057786  
 840     0.006539616     0.000550191    -0.008750699  
 836     0.004587286     0.000304054     0.007856741  
 592     0.005744513    -0.001751469    -0.001398790  
 596     0.002573586     0.004499841     0.005248258  
 587     0.005865974     0.003190921     0.006795723  
 595     0.003930057    -0.000831649     0.002107388  
 599     0.004338880    -0.002273013     0.003101554  
 598     0.000772718    -0.001110264     0.000954969  
 591     0.000697999    -0.006605354    -0.009549418  
 590     0.000866042     0.001930260     0.001800296  
 594    -0.003349558     0.008099307    -0.000972469  
 586    -0.001148453    -0.000261464    -0.006889383  
 597    -0.003083997    -0.009091006    -0.005033490  
 593     0.000760328    -0.003151255     0.006809021  
 589    -0.002913998    -0.000174174     0.011833335  
 516     0.002325092     0.004907345     0.001327417  
 512    -0.001498813    -0.004806272    -0.004823736  
 520     0.005774510     0.002080594    -0.002267517  
 515     0.001352559     0.003231542     0.000512344  
 519     0.003161784    -0.005406207    -0.001359048  
 507    -0.001375201    -0.007395955     0.002438314  
 511    -0.005783535    -0.006805756    -0.000981538  
 514     0.000980284    -0.000810197    -0.003199547  
 510    -0.000955592    -0.004367808    -0.003303400  
 506     0.006275534     0.001937689    -0.004089112  
 518     0.002326926     0.002152870    -0.008871338  
 509     0.012337112    -0.007392893    -0.003191919  
 517    -0.003397735     0.001002186    -0.003973816  
 513     0.002986616     0.004571607    -0.001281344  
 432     0.000661467    -0.005199377    -0.007265497  
 440     0.004907387     0.000125131     0.007137405  
 436     0.002372235    -0.009484207     0.005564952  
 427     0.005261212    -0.003624004     0.001822485  
 435     0.003071657    -0.004756416    -0.000496008  
 431     0.002047274     0.005792676     0.003420400  
 439    -0.002679828    -0.001750432     0.005656567  
 913     0.001615478    -0.006130380     0.005228520  
 917     0.003721699     0.007532943    -0.000919400  
 909     0.001855082     0.001657547    -0.000046474  
 918     0.001724670     0.001206405    -0.002987094  
 906     0.000717010    -0.005583778     0.001600869  
 914     0.001027587     0.003172492     0.004619637  
 910    -0.001405385     0.004734007    -0.004477115  
 911    -0.003531016    -0.007402278     0.000738250  
 907     0.005612066    -0.002061985    -0.000270459  
 915     0.001069603     0.006976827    -0.000823394  
 919     0.001778991    -0.001336580    -0.003071021  
 920     0.002957574     0.003407900    -0.000591913  
 916    -0.001021125     0.006440771    -0.006014381  
 912     0.001581363    -0.006645089     0.005549502  
 997    -0.002964252    -0.002431440     0.001894163  
 993    -0.006678306     0.001122468    -0.004526593  
 989     0.002531728    -0.004064244     0.002742646  
 994    -0.006429935    -0.005918060    -0.002336076  
 998     0.000725519    -0.005448979    -0.000075380  
 990    -0.003349552    -0.004062848    -0.003387359  
 986     0.006146817     0.001921249    -0.002549517  
 991     0.004053255     0.002376006    -0.006385417  
 999     0.001660038     0.003853161     0.001334501  
 995     0.007320974    -0.001896611     0.007854729  
 987     0.008895214    -0.003424683     0.002625592  
 996     0.000028977    -0.000383302    -0.003686576  
 1000   -0.002956065     0.000106977     0.011617116  
 992     0.004620901     0.008045610     0.006609921  
 426    -0.003484785     0.001966047    -0.004472659  
 434     0.005839932     0.007321380     0.002295633  
 430     0.001072112     0.001219387    -0.003876030  
 438     0.001173923     0.000351246     0.000336357  
 433    -0.001193440     0.004107279     0.006999321  
 437     0.001701429     0.001903872    -0.001115580  
 429    -0.004775530    -0.000325328    -0.005736530  
 360    -0.002726916    -0.006297103    -0.000577840  
 352    -0.001281008    -0.000724933    -0.003195325  
 356    -0.000554723     0.004975931     0.001162180  
 347     0.001582404     0.002722803     0.003656878  
 351    -0.002062144    -0.003501459    -0.010311986  
 359     0.006063489     0.000021090     0.002808382  
 355    -0.005707523    -0.001274398     0.000508671  
 358    -0.006121294    -0.004649680    -0.002525306  
 346    -0.002192189     0.000205482    -0.004343504  
 354     0.006838274     0.005259258    -0.004888082  
 350     0.007926102     0.001371954     0.001576400  
 349     0.005174226    -0.004143463    -0.003720041  
 353    -0.003341167     0.003558596     0.006210960  
 357    -0.003267973    -0.003215897    -0.006952239  
 280    -0.001713545    -0.007383264    -0.002432852  
 276     0.001446593    -0.002859720     0.002137235  
 272     0.001392991    -0.002866227     0.003679008  
 271    -0.005046980    -0.003606393     0.002468063  
 279    -0.004397134    -0.005811964     0.000739338  
 275     0.001550316     0.007306468     0.003948547  
 267     0.003082895     0.005982943    -0.003969784  
 1077    0.002607748    -0.001012730    -0.000023338  
 1073    0.004190662    -0.008471036    -0.007206774  
 1069   -0.008327933     0.000603354     0.000877060  
 1074   -0.004765131     0.006329623     0.003502109  
 1078   -0.005126349    -0.001402524    -0.002542245  
 1070   -0.001791051     0.000015475    -0.002540320  
 1066    0.001419900    -0.006047118     0.005294990  
 1079    0.004105960    -0.001354413     0.002786058  
 1075   -0.010607838    -0.004075787    -0.005542313  
 1067    0.001515430     0.003993857    -0.000066431  
 1071    0.000613779     0.013218536     0.004793396  
 1072   -0.002192582    -0.000157047     0.004297156  
 1080   -0.003963770     0.009485835     0.003182344  
 1076    0.005424564    -0.000150028     0.001069962  
 1157   -0.004013617     0.000572479    -0.003180669  
 1153    0.001288377    -0.002340480    -0.002782971  
 1149   -0.003045441    -0.004594826     0.002726667  
 1158   -0.003806086    -0.004990114    -0.000152623  
 1146    0.005481243     0.002783943     0.002511479  
 1154   -0.000433771     0.003966284    -0.000050166  
 1150   -0.000472468    -0.005046727    -0.005821113  
 1159    0.003480525    -0.000985025     0.001367151  
 1160    0.002294770    -0.001366993     0.000682509  
  37     0.003774857     0.001633927     0.009919845  
  29    -0.003808558    -0.001479296     0.008356666  
 1152   -0.007148304     0.000158025     0.007007951  
  33     0.015150297     0.004463994     0.000761662  
