LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.846671603996075 24.846671603996075 xlo xhi
-24.240581844471066 24.240581844471066 ylo yhi
-24.184675956289208 24.184675956289208 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 723    -0.008712835    -0.001928071    -0.007543827  
 731    -0.002316503     0.002460718     0.004471574  
 722    -0.006283086    -0.002247241     0.003637872  
 730     0.001168175    -0.004365849    -0.006248492  
 726     0.000349714     0.003027179     0.003273222  
 729    -0.007594109    -0.003712495     0.001781887  
 733    -0.000160395     0.004704159     0.000930625  
 721     0.004308535     0.003605768     0.001618042  
 725    -0.003475391    -0.002354819    -0.002831090  
 652     0.000035983    -0.000836224    -0.000255033  
 656    -0.008661639    -0.001642931    -0.002834631  
 644     0.004621281    -0.002169755     0.004789589  
 648    -0.000493173    -0.000867553    -0.015568859  
 651    -0.000839954     0.006103087    -0.006867607  
 643     0.001433582     0.005205863    -0.000394715  
 647    -0.001334838    -0.004899177     0.012178961  
 650    -0.001048369    -0.001014048     0.000339376  
 642     0.002893865    -0.003948012    -0.000608100  
 646     0.001046164     0.012709983    -0.006566526  
 649     0.007007529    -0.000187852    -0.005694678  
 641    -0.000727931    -0.001322128    -0.004482925  
 645    -0.003016430     0.002730017    -0.004013249  
 653    -0.006901861    -0.007218038     0.005413930  
 572    -0.005012603     0.002603149     0.008710866  
 576    -0.003345307    -0.000063593    -0.005063530  
 568     0.000627153     0.000156414    -0.001330242  
 171    -0.002113192    -0.002652653    -0.002279772  
 163    -0.005280520    -0.005209855     0.004755526  
 167    -0.006707425     0.003104848     0.000541032  
 176     0.004317057    -0.003147426    -0.004572818  
 172    -0.007645300     0.002409891     0.009666977  
 164    -0.006070522     0.001151261     0.006632971  
 168    -0.002298374     0.000764659     0.006908935  
 253     0.005007890    -0.008765452    -0.001176294  
 245    -0.002272261    -0.000359577    -0.001281962  
 249     0.001192938    -0.010851027    -0.000846201  
 241    -0.003979388     0.001219923     0.001662339  
 250    -0.001122479    -0.004607465    -0.003200875  
 246     0.002204524    -0.000045286     0.001387514  
 242    -0.002648621     0.000397180     0.000962148  
 247     0.004275764    -0.000911447    -0.007361125  
 243     0.000825329    -0.007153565    -0.010085017  
 251     0.001657109    -0.006608513    -0.004004217  
 252     0.007531222     0.008372007    -0.001748713  
 256     0.003239664    -0.001107618    -0.001736226  
 248     0.007045023    -0.002193049     0.000368761  
 244    -0.001635677    -0.005362746     0.003839267  
 329    -0.001736005    -0.001222086    -0.003266564  
 325     0.001591146     0.002188093    -0.003505545  
 321    -0.010277066    -0.000678319    -0.001554273  
 333     0.004529634    -0.001915577    -0.003266828  
 322    -0.003098540    -0.006117123     0.002787771  
 326    -0.001483284    -0.004646646     0.001173912  
 330    -0.003234453     0.003277107     0.007403224  
 327     0.004315291     0.007181725    -0.002936596  
 323    -0.001159661    -0.002691835    -0.004359920  
 331     0.000980269    -0.003963488    -0.002578328  
 324    -0.002998600     0.000440352     0.007943678  
 332    -0.004097921    -0.003428906     0.000439830  
 336     0.011450687     0.003547372     0.000109957  
 328     0.005538215     0.004222012     0.002499361  
 564    -0.000718303    -0.003011538     0.006713525  
 567     0.007788664     0.000340816    -0.001308150  
 571     0.001612113     0.009870303     0.004898606  
 563    -0.000195749    -0.005581387    -0.011031988  
 570     0.004885438     0.001688058    -0.004992760  
 562     0.003820154    -0.005535573    -0.003966403  
 566     0.003126591    -0.008415699     0.003818906  
 573     0.002574097     0.002479086    -0.004496911  
 561    -0.008073978     0.001058694     0.006880455  
 565    -0.005574135     0.004827760    -0.008467706  
 569     0.005642841     0.006874163     0.001102454  
 488     0.001524222    -0.004473375    -0.006462222  
 484     0.006583729     0.001954457     0.003773892  
 492     0.001260842    -0.002778161     0.001679034  
 496    -0.000637939    -0.000079773     0.002299249  
 487     0.004882476    -0.001605073    -0.004990804  
 491     0.005525012    -0.003841415    -0.003854842  
 483    -0.000803998     0.001562083     0.004440195  
 486    -0.006506385    -0.005326858     0.005831602  
 490    -0.003713441    -0.001551709     0.008600509  
 482     0.000971869    -0.008226961    -0.000517807  
 481    -0.004195207     0.003280758    -0.005737922  
 493     0.004815321     0.000304720    -0.003888293  
 489     0.000480402    -0.003744214     0.004556191  
 485    -0.000515448     0.011996897     0.000320894  
 404     0.000027294    -0.010401220     0.000989088  
 412     0.008712334     0.004378471    -0.005542141  
 408    -0.007592776     0.003000984     0.008073667  
 403     0.010745385    -0.004277584     0.003410437  
 407     0.007227620     0.002462721     0.000142501  
 411    -0.007995094     0.006659102     0.002454587  
 416    -0.000962349     0.007237969    -0.004004829  
 402     0.004535256     0.002749412    -0.000077839  
 410     0.003454975    -0.001310456     0.002555689  
 406     0.004639004    -0.003324284    -0.002753882  
 413    -0.001979840     0.015013461     0.003145455  
 409     0.004070909     0.001634605     0.003861251  
 405    -0.005115498    -0.009114364    -0.008476890  
 401    -0.001585334    -0.001407372    -0.000538342  
 975     0.009852781     0.003523969    -0.002071917  
 983     0.002129246    -0.001407625     0.006976807  
 979    -0.003930651     0.000506761    -0.006591834  
 988    -0.004337027    -0.002353608     0.007671115  
 980    -0.007505734    -0.006372868    -0.001090885  
 984    -0.003809293    -0.006273901     0.003892649  
 1057   -0.000929019     0.003935382    -0.006747282  
 1065   -0.001217567     0.005379726    -0.001602798  
 1061    0.010639226     0.003372062     0.001714352  
 1062   -0.004092065    -0.003142971    -0.001447784  
 1058   -0.006337278    -0.003312840    -0.001833982  
 1054   -0.004223786     0.003817938     0.005179847  
 1063   -0.001235499    -0.002030930    -0.003928523  
 1055    0.006624209    -0.007914475     0.005007588  
 1059   -0.003043148    -0.000358053     0.008703618  
 1068   -0.008502337     0.002783880     0.003729849  
 1064    0.000762801     0.006785565     0.004223696  
 1060    0.001924237     0.003917548     0.006977934  
 1137    0.011718156     0.001534571    -0.002438993  
 1141    0.005489614     0.007207504     0.001536030  
 1145   -0.003320245     0.008002495    -0.001790973  
 1142   -0.000097432    -0.010198373    -0.004939040  
 1138    0.001695113    -0.001686384    -0.002552530  
 1134    0.000891307     0.001923160     0.004941475  
 1143    0.006665385     0.004308135    -0.000873775  
 1139   -0.003692366     0.011397178    -0.001019161  
 1135   -0.001334128     0.001898080    -0.003254722  
 1148   -0.003815182     0.001683289    -0.000498284  
 1144    0.004665582     0.003495279    -0.002027787  
 1140    0.002700781    -0.000524977    -0.001070272  
  17    -0.000420846     0.008638843    -0.009215406  
  21    -0.001231326    -0.004448527    -0.003459424  
  25    -0.005040822     0.001256244     0.009425658  
  14    -0.004995159    -0.000221582    -0.003235433  
 974    -0.007086221    -0.009794864    -0.007764020  
 982    -0.004013615     0.001673903    -0.001833588  
 978     0.001535123     0.004419957    -0.002506429  
 981    -0.001303784    -0.003960537     0.001469159  
 985    -0.007439819     0.000450537    -0.004714072  
 977     0.005491165    -0.001482346    -0.004626948  
 908     0.001265252     0.002918009     0.004861866  
 900    -0.001355318    -0.001963872     0.001496206  
 904     0.000424969     0.002137110    -0.000719410  
 895    -0.008621750    -0.002500817    -0.005064525  
 899     0.004599897     0.007422307    -0.004861742  
 903    -0.005230468     0.003395103    -0.004411094  
 902     0.004653376    -0.004078147    -0.006752873  
 898     0.000551482     0.000842435    -0.008996714  
 894     0.001411690     0.003638036     0.001128331  
 905     0.000119195     0.011401856     0.011309672  
 901    -0.004877547    -0.000113370    -0.001658681  
 897     0.004143628     0.005447849     0.001290375  
 820    -0.003541865     0.000307017    -0.000174343  
 828     0.000524906     0.001876337     0.004113551  
 824     0.007160828     0.000344114     0.000924509  
 815    -0.009099005     0.003585031    -0.004579194  
 823    -0.000165988     0.006093072     0.004048087  
 819     0.001628909     0.001854713     0.000911402  
 818     0.004070934    -0.000671347    -0.004231409  
 814     0.009094927    -0.006394396    -0.003317229  
 822    -0.003154776    -0.000793896     0.000291356  
 817    -0.000710218    -0.001366267    -0.002182929  
 821    -0.004236317     0.006245184     0.005102068  
 825     0.000820370    -0.007987023    -0.005906701  
  18     0.001649835    -0.010982724     0.003217773  
  22     0.001606759     0.002858136    -0.003931006  
  19     0.000970409     0.005311052    -0.003158718  
  23    -0.004900919    -0.002637345     0.004129594  
  28    -0.001327807    -0.001538394    -0.003938108  
  15     0.002469647     0.006707934     0.000799404  
  20    -0.000697956    -0.005510851    -0.003108932  
  24    -0.011508445    -0.006167809    -0.007443642  
 101     0.002901507    -0.005895469     0.005746387  
  97     0.002709739    -0.006518607    -0.001689599  
 105     0.004079137     0.002048642     0.005605954  
 102    -0.003090774     0.002223201    -0.002758444  
  94    -0.000361439    -0.000994861    -0.002991235  
  98    -0.002234837    -0.000896675    -0.001807106  
 103    -0.000600661     0.009665414     0.009821453  
  99    -0.006210330     0.001017763     0.001034475  
  95     0.001021673     0.001414313    -0.000668396  
 104    -0.003606969    -0.000026261    -0.000804111  
 100     0.009259684     0.005511419     0.006169687  
 108     0.009865397     0.002169898     0.006844793  
 177     0.006376367    -0.006797405     0.003954335  
 181     0.010332828     0.002474668    -0.004681557  
 185    -0.002269483    -0.007533493    -0.005735768  
 174    -0.003257393    -0.011657175     0.003361847  
 178    -0.004485432     0.003752997    -0.013336892  
 182     0.006243826    -0.000317090    -0.006382411  
 748     0.004966018    -0.012103836     0.000314325  
 740     0.007697828     0.003151677    -0.001801913  
 744     0.001059665    -0.004376069     0.003064041  
 739    -0.005326716     0.004655077     0.004038831  
 743     0.003562184    -0.005033455    -0.002852260  
 735    -0.006675400     0.001261177    -0.003564388  
 742    -0.001812256     0.001966625    -0.006509246  
 734    -0.009305957     0.002365030     0.000514229  
 738     0.000765643     0.009559701    -0.001734979  
 741    -0.006789156     0.000623868     0.002582522  
 745     0.000554093    -0.006348743    -0.003161083  
 737    -0.001137741    -0.001340641     0.002907535  
 668    -0.009437995    -0.009065567     0.000904343  
 660    -0.001565125     0.002014122    -0.005475156  
 664     0.004377704     0.000575132    -0.004695557  
 663     0.004019767     0.003119241    -0.007702862  
 655    -0.001358160    -0.006264498     0.010017696  
 659    -0.002429252    -0.007823905     0.009161436  
 658     0.004550787     0.002907546    -0.006918388  
 654     0.003303611    -0.007259538     0.001411045  
 662     0.003667475     0.002394882     0.001050778  
 665    -0.011008649     0.003877187    -0.006316431  
 661    -0.003258107    -0.001902691    -0.000762895  
 657     0.005576277    -0.000689427     0.005371894  
 588    -0.001000922    -0.001768507    -0.001759425  
 584    -0.000438119    -0.001024347     0.005287872  
 179    -0.002759675     0.004562084     0.003372517  
 183     0.003217311    -0.001987630     0.003737789  
 175     0.006946894     0.004300954     0.000951534  
 180     0.002275765     0.003766058    -0.001145144  
 188    -0.000179654     0.005114972    -0.002749667  
 184     0.006398484    -0.004154307    -0.000994030  
 265     0.007882863    -0.005861401     0.000275945  
 257     0.014913936     0.000629042     0.001944146  
 261     0.000564171    -0.002153900    -0.000887145  
 262    -0.009642693    -0.004380477    -0.001691562  
 254    -0.001282817     0.002936834    -0.000329646  
 258    -0.003400164     0.001873600    -0.008063570  
 263    -0.000766602    -0.004075385     0.004727281  
 259    -0.003170336     0.005239733     0.003973008  
 255     0.000721098     0.004601406    -0.000452596  
 264     0.003039914     0.005514734    -0.006811860  
 268    -0.002176871    -0.000504243    -0.001499115  
 260     0.000613549     0.002017555    -0.002061257  
 337    -0.002165801     0.008658297    -0.003365211  
 345     0.005726023    -0.002913097     0.009985662  
 341     0.006445332    -0.003263257    -0.001684820  
 338     0.000100075     0.000819688    -0.010577814  
 342     0.001634047     0.000081592     0.000464636  
 334    -0.007278119    -0.008099103    -0.003328966  
 343    -0.003814969    -0.005756965    -0.000860319  
 335    -0.001878292     0.000012103     0.004260620  
 339     0.000634782    -0.000310754    -0.000035879  
 344    -0.001315407     0.003829730     0.000871932  
 340    -0.007691710    -0.006670606     0.005181455  
 580     0.002311682     0.005850510    -0.005750458  
 579     0.001580020    -0.000115675    -0.009580256  
 575     0.005316034     0.003741070    -0.002727171  
 583     0.000202208     0.001787303     0.003406148  
 578    -0.000831544    -0.000235208     0.008240377  
 582    -0.004224258    -0.004299087     0.004589231  
 574    -0.002775819    -0.006188869     0.002778092  
 581     0.000342047     0.005394703    -0.002390958  
 577    -0.000698541    -0.005683294     0.002298487  
 585     0.002355463     0.004149983    -0.000441092  
 508     0.004450399    -0.001344392    -0.002298603  
 500     0.008827012     0.014157000     0.007036987  
 504     0.000687030    -0.005280208     0.000447032  
 499    -0.003175740     0.002792809     0.000787985  
 495    -0.001281319     0.004717541    -0.000788685  
 503     0.007569767     0.005202995    -0.005733831  
 502     0.002979147    -0.000494904    -0.004195063  
 498     0.002779033    -0.001649944     0.004999233  
 494     0.001165494    -0.004212818    -0.000458073  
 505    -0.000403968     0.003648945     0.002095293  
 501    -0.006431339     0.001500889    -0.004906008  
 497    -0.000842238     0.004163264    -0.003500227  
 424     0.002020967    -0.005818625     0.007199762  
 420    -0.004453371    -0.007050792     0.000794995  
 428    -0.000672563     0.000639611    -0.003641737  
 415    -0.002102734    -0.006962495    -0.001573864  
 419     0.004929118     0.005392621    -0.005812396  
 423     0.003370644     0.000385013    -0.004470308  
 348     0.002701192     0.001495563     0.005385802  
 422     0.011251431     0.005970814     0.008485449  
 414    -0.007594288    -0.005202077    -0.006616058  
 418    -0.000124064    -0.002912685    -0.013956760  
 417     0.006418114    -0.005544015    -0.001439075  
 421     0.005804047     0.002713561    -0.002444055  
 425    -0.004012175     0.006893506     0.002289045  
 999     0.001075879     0.001201788    -0.004364811  
 987    -0.005887525     0.007053022    -0.000749052  
 991    -0.001004774     0.000721552     0.002373808  
 995    -0.006706244     0.004995565    -0.004656930  
 992     0.004278713     0.000239502     0.008139621  
 1000    0.001573199    -0.004197816     0.002318560  
 996     0.002821603    -0.008019469     0.009595960  
 1077   -0.003232994     0.001131560     0.000724338  
 1073   -0.001998561    -0.003027463    -0.002171390  
 1069    0.001813221    -0.000813204    -0.006533874  
 1078    0.003024354    -0.008124522    -0.002273516  
 1070   -0.000354753    -0.001359772    -0.002224325  
 1074   -0.005185550     0.006895449     0.005513056  
 1066    0.006265913     0.000224479     0.007612113  
 1075   -0.002070884     0.010593226     0.000124260  
 1079    0.006022695     0.000700249    -0.000421233  
 1067    0.001399663    -0.002926692    -0.003890735  
 1071   -0.003632160     0.008793788     0.004209591  
 1076   -0.008174690     0.005676602     0.000091859  
 1072    0.001365226     0.001411218     0.004916103  
 1080   -0.001040890     0.002681177    -0.002016758  
 1149    0.001456661    -0.001268877     0.002092170  
 1153   -0.002268901     0.004030938     0.006919763  
 1157    0.002709016     0.002749304    -0.006702342  
 1158   -0.006100935     0.006673890     0.000473340  
