LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.21235769389484 24.21235769389484 xlo xhi
-24.81885504669409 24.81885504669409 ylo yhi
-24.190848718015562 24.190848718015562 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 720     0.007767177     0.003925341    -0.000817764  
 712     0.004274822    -0.000442169     0.003497487  
 715    -0.001422509    -0.000275470     0.002312218  
 707     0.009096513     0.004456961    -0.006921626  
 719    -0.010109769     0.003877117     0.002495873  
 711     0.007083176    -0.001606678     0.007168736  
 706     0.004525310    -0.003002782     0.000170921  
 718     0.002807180     0.005743885    -0.010683292  
 710    -0.004428869     0.002101396     0.000447209  
 714    -0.000080017     0.007927078    -0.002191384  
 713     0.005017454     0.000928476     0.006172529  
 709    -0.006410193     0.000430625     0.006026644  
 717    -0.000776573    -0.000780634     0.002978795  
 632     0.003033835     0.003649515    -0.008550940  
 640     0.001331343     0.000872062    -0.000296756  
 636    -0.002523145     0.001152983    -0.004208785  
 639    -0.001506124     0.005294767    -0.000913335  
 627    -0.004835815    -0.009679589    -0.005409964  
 631    -0.002885238    -0.002902090     0.005691354  
 635    -0.006707502    -0.000515102    -0.000387916  
  73    -0.001992753    -0.003038554    -0.003122917  
  69    -0.002600559    -0.001964520    -0.001345893  
  77     0.002211747    -0.003456103    -0.002300247  
  74     0.007226331    -0.003501866     0.002083827  
  78     0.005863888     0.001163988     0.001212334  
  70     0.007746931    -0.004578224    -0.003786391  
  66     0.001902354     0.001424867     0.000436987  
  67     0.002909925     0.001746484    -0.007793078  
  75     0.002199296     0.003374826     0.001897221  
  71     0.011167072    -0.001889257     0.000482006  
  79    -0.001124585     0.001876912    -0.002635093  
  80     0.003890377    -0.001476252     0.002016113  
  72    -0.000921293    -0.000311106    -0.008252422  
  76     0.002689379     0.002364758    -0.005583590  
 153    -0.009005038    -0.002789774    -0.001370818  
 149    -0.002572938     0.005238215    -0.000373928  
 157    -0.000398910    -0.001593082    -0.000580960  
 146     0.006774289     0.000188096    -0.000547384  
 158    -0.001388390    -0.004875129     0.001887903  
 150     0.000800142    -0.000344370    -0.004484500  
 154    -0.009033137     0.003642866     0.002229639  
 155    -0.007635431     0.000057253    -0.003589766  
 151    -0.002322278     0.002238506    -0.007015740  
 159    -0.016333341    -0.008684155    -0.000661811  
 147     0.008611668     0.001629595    -0.000063893  
 152     0.000733602     0.002433095    -0.005451100  
 160     0.002144881     0.000328357     0.002256950  
 156     0.003681285     0.009345065     0.000128687  
 630     0.006209551     0.003654786    -0.000968381  
 634     0.008297374     0.003960527     0.000251433  
 638     0.004643714     0.006817062     0.002331192  
 626    -0.001096160     0.000158696    -0.007248739  
 629    -0.001440364     0.002633149     0.000194428  
 633     0.001643746    -0.001467597     0.003144290  
 637     0.002858023    -0.003393076     0.006303752  
 560    -0.002215006    -0.001589844    -0.004288042  
 556    -0.001901817    -0.009038996     0.003715351  
 552    -0.001027908     0.003351173    -0.003385579  
 555     0.007226397     0.008479099     0.001713428  
 559    -0.006361198     0.000860377     0.003851346  
 547     0.002917882     0.005124331     0.004353229  
 551    -0.003661734     0.001138187     0.000912116  
 554     0.002937786    -0.002606177     0.004107999  
 550    -0.008364268    -0.003019840    -0.001278235  
 558     0.001726953    -0.003580425    -0.001840601  
 546     0.000181642     0.003461112    -0.007452592  
 549     0.002899163     0.002347603    -0.001741911  
 553    -0.000823890    -0.001938159    -0.007675876  
 557     0.000346634    -0.007073059     0.003205870  
 472    -0.000821637    -0.001382698    -0.003683592  
 480    -0.002231418     0.000429850    -0.000482878  
 476     0.002412549     0.001589488     0.008316576  
 475    -0.002948041    -0.002262527     0.002557513  
 471     0.000826092    -0.008859937    -0.000716545  
 467     0.005648279    -0.005008239    -0.002412214  
 479    -0.004147618    -0.001288471    -0.006122096  
 470     0.001486779     0.000957984    -0.001875307  
 466     0.001347858     0.007214668    -0.001233049  
 474     0.003046090     0.004406645    -0.007714729  
 478     0.007642954     0.001483193    -0.004961192  
 473     0.005985350    -0.003996676    -0.001354092  
 477    -0.008987323     0.003152679     0.005398388  
 469    -0.000951860     0.007366970     0.006179107  
 400     0.007338069    -0.014472665     0.001999797  
 396     0.001576613     0.000889384    -0.001972804  
 392     0.005686370     0.000070326    -0.005325668  
 399     0.004865744    -0.000519057    -0.002335345  
 395    -0.005218148    -0.004475549    -0.004726581  
 391    -0.000812398     0.006173078    -0.003858331  
 387    -0.005953746     0.000956412    -0.001458055  
 394     0.010149860     0.001521003    -0.001790247  
 398     0.005095010    -0.003263189    -0.000534145  
 390    -0.007516601    -0.005767576     0.007676964  
 389     0.005515575     0.002205392    -0.003358097  
 312     0.007484724     0.003664532     0.001221820  
 320     0.007247317    -0.001544655     0.006377175  
 316    -0.002607705     0.003288921     0.007467359  
 319    -0.001036361    -0.000850728    -0.002373323  
 311     0.001494145     0.002689206     0.001962561  
 315    -0.000193391     0.004049255    -0.006997829  
 307     0.000982088    -0.003753828    -0.008260323  
 310     0.002734553    -0.002003048    -0.001913101  
 227    -0.003898156    -0.001306665    -0.004688577  
 240     0.010502632    -0.000626689     0.000803001  
 239     0.007844648     0.002019220    -0.000457453  
 235     0.001226681    -0.000026562     0.014359577  
 232    -0.001580233    -0.000576306     0.001304248  
 236    -0.002540837     0.001774363     0.004651504  
 231     0.006149918    -0.001536866    -0.007515270  
 318    -0.003436695    -0.002566825     0.003950352  
 314    -0.005651599     0.005772110     0.004005479  
 313     0.003291862    -0.000601299     0.001515761  
 309    -0.001522209    -0.007874903    -0.004504042  
 317    -0.000672947     0.007892620     0.002627752  
 306     0.008941002    -0.000693032    -0.002544911  
 393     0.000541149     0.004676228    -0.010829347  
 397     0.001009695     0.001159204    -0.004804940  
 386    -0.004303342    -0.005340261     0.000694784  
 238     0.007174531     0.005663115     0.002210413  
 226    -0.002725126    -0.001425794    -0.000179845  
 230     0.007141990    -0.000166907     0.002329642  
 234    -0.004306616     0.006073575     0.002964168  
 229     0.009549993    -0.001178272     0.001643688  
 237    -0.001489942    -0.001407250     0.000039561  
 233     0.004626707     0.003853800     0.005585020  

Bonds

1  1  731 732
2  1  731 736
3  1  727 728
4  1  727 732
5  1  723 724
6  1  723 728
7  1  728 805
8  1  736 813
9  1  724 799
10 1  724 801
11 1  732 809
12 1  722 723
13 1  722 725
14 1  730 731
15 1  730 733
16 1  726 727
17 1  726 729
18 1  887 888
19 1  887 892
20 1  883 884
21 1  883 888
22 1  891 892
23 1  891 896
24 1  886 887
25 1  886 889
26 1  803 804
27 1  803 808
28 1  801 802
29 1  801 878
30 1  802 803
31 1  802 805
32 1  809 810
33 1  805 806
34 1  806 807
35 1  806 809
36 1  810 811
37 1  810 813
38 1  807 808
39 1  807 812
40 1  811 812
41 1  811 816
42 1  816 893
43 1  808 885
44 1  812 889
45 1  804 879
46 1  804 881
47 1  889 890
48 1  893 894
49 1  881 882
50 1  881 958
51 1  885 886
52 1  882 883
53 1  882 885
54 1  890 891
55 1  890 893
56 1  888 965
57 1  884 959
58 1  884 961
59 1  892 969
60 1  813 814
61 1  896 973
62 1  973 974
63 1  961 962
64 1  961 1038
65 1  969 970
66 1  965 966
67 1  966 967
68 1  966 969
69 1  962 963
70 1  962 965
71 1  970 971
72 1  970 973
73 1  971 972
74 1  971 976
75 1  967 968
76 1  967 972
77 1  963 964
78 1  963 968
79 1  976 1053
80 1  972 1049
81 1  964 1039
82 1  964 1041
83 1  968 1045
84 1  1049 1050
85 1  1045 1046
86 1  1041 1042
87 1  1041 1118
88 1  1042 1043
89 1  1042 1045
90 1  1050 1051
91 1  1050 1053
92 1  1046 1047
93 1  1046 1049
94 1  1051 1052
95 1  1051 1056
96 1  1043 1044
97 1  1043 1048
98 1  1047 1048
99 1  1047 1052
100 1  1056 1133
101 1  1048 1125
102 1  1044 1119
103 1  1044 1121
104 1  1052 1129
105 1  1121 1122
106 1  1121 1198
107 1  1125 1126
108 1  1133 1134
109 1  1129 1130
110 1  1053 1054
111 1  1130 1131
112 1  1130 1133
113 1  1122 1123
114 1  1122 1125
115 1  1126 1127
116 1  1126 1129
117 1  1127 1128
118 1  1127 1132
119 1  1123 1124
120 1  1123 1128
121 1  1131 1132
122 1  1131 1136
123 1  1124 1199
124 1  721 722
125 1  721 798
126 1  729 730
127 1  725 726
128 1  733 734
129 1  652 729
130 1  648 725
131 1  656 733
132 1  644 719
133 1  644 721
134 1  651 652
135 1  651 656
136 1  647 648
137 1  647 652
138 1  643 644
139 1  643 648
140 1  650 651
141 1  650 653
142 1  646 647
143 1  646 649
144 1  642 643
145 1  642 645
146 1  649 650
147 1  645 646
148 1  641 642
149 1  641 718
150 1  576 653
151 1  572 649
152 1  564 639
153 1  564 641
154 1  568 645
155 1  571 572
156 1  571 576
157 1  567 568
158 1  567 572
159 1  563 564
160 1  563 568
161 1  653 654
162 1  5  6 
163 1  5  1128
164 1  1  2 
165 1  1  78
166 1  1  1124
167 1  9  10
168 1  9  1132
169 1  2  3 
170 1  2  5 
171 1  6  7 
172 1  6  9 
173 1  10 11
174 1  10 13
175 1  7  8 
176 1  7  12
177 1  11 12
178 1  11 16
179 1  3  4 
180 1  3  8 
181 1  4  79
182 1  4  81
183 1  12 89
184 1  16 93
185 1  8  85
186 1  85 86
187 1  81 82
188 1  81 158
189 1  93 94
190 1  89 90
191 1  86 87
192 1  86 89
193 1  82 83
194 1  82 85
195 1  90 91
196 1  90 93
197 1  87 88
198 1  87 92
199 1  91 92
200 1  91 96
201 1  83 84
202 1  83 88
203 1  13 14
204 1  13 1136
205 1  84 159
206 1  84 161
207 1  92 169
208 1  88 165
209 1  96 173
210 1  566 567
211 1  566 569
212 1  570 571
213 1  570 573
214 1  562 563
215 1  562 565
216 1  561 562
217 1  561 638
218 1  573 574
219 1  569 570
220 1  565 566
221 1  488 565
222 1  492 569
223 1  484 559
224 1  484 561
225 1  496 573
226 1  487 488
227 1  487 492
228 1  483 484
229 1  483 488
230 1  491 492
231 1  491 496
232 1  490 491
233 1  490 493
234 1  482 483
235 1  482 485
236 1  486 487
237 1  486 489
238 1  493 494
239 1  481 482
240 1  481 558
241 1  485 486
242 1  489 490
243 1  404 479
244 1  404 481
245 1  408 485
246 1  412 489
247 1  416 493
248 1  411 412
249 1  411 416
250 1  407 408
251 1  407 412
252 1  403 404
253 1  403 408
254 1  410 411
255 1  410 413
256 1  406 407
257 1  406 409
258 1  402 403
259 1  402 405
260 1  401 402
261 1  401 478
262 1  405 406
263 1  409 410
264 1  324 399
265 1  324 401
266 1  328 405
267 1  332 409
268 1  336 413
269 1  413 414
270 1  331 332
271 1  331 336
272 1  327 328
273 1  327 332
274 1  323 324
275 1  323 328
276 1  322 323
277 1  322 325
278 1  330 331
279 1  330 333
280 1  326 327
281 1  326 329
282 1  333 334
283 1  244 319
284 1  244 321
285 1  252 329
286 1  256 333
287 1  248 325
288 1  251 252
289 1  251 256
290 1  247 248
291 1  247 252
292 1  243 244
293 1  243 248
294 1  242 243
295 1  242 245
296 1  250 251
297 1  250 253
298 1  246 247
299 1  246 249
300 1  241 242
301 1  241 318
302 1  249 250
303 1  245 246
304 1  176 253
305 1  167 168
306 1  167 172
307 1  171 172
308 1  171 176
309 1  172 249
310 1  164 239
311 1  164 241
312 1  168 245
313 1  163 164
314 1  163 168
315 1  253 254
316 1  321 322
317 1  321 398
318 1  325 326
319 1  329 330
320 1  162 163
321 1  162 165
322 1  170 171
323 1  170 173
324 1  166 167
325 1  166 169
326 1  173 174
327 1  161 162
328 1  161 238
329 1  169 170
330 1  165 166
331 1  734 735
332 1  734 737
333 1  742 743
334 1  742 745
335 1  735 736
336 1  735 740
337 1  739 740
338 1  739 744
339 1  743 744
340 1  743 748
341 1  748 825
342 1  744 821
343 1  740 817
344 1  738 739
345 1  738 741
346 1  900 977
347 1  904 981
348 1  895 896
349 1  895 900
350 1  902 903
351 1  902 905
352 1  899 900
353 1  899 904
354 1  903 904
355 1  903 908
356 1  825 826
357 1  817 818
358 1  821 822
359 1  822 823
360 1  822 825
361 1  814 815
362 1  814 817
363 1  818 819
364 1  818 821
365 1  819 820
366 1  819 824
367 1  815 816
368 1  815 820
369 1  823 824
370 1  823 828
371 1  828 905
372 1  820 897
373 1  824 901
374 1  905 906
375 1  897 898
376 1  901 902
377 1  894 895
378 1  894 897
379 1  898 899
380 1  898 901
381 1  908 985
382 1  977 978
383 1  985 986
384 1  981 982
385 1  982 983
386 1  982 985
387 1  978 979
388 1  978 981
389 1  974 975
390 1  974 977
391 1  979 980
392 1  979 984
393 1  975 976
394 1  975 980
395 1  983 984
396 1  983 988
397 1  984 1061
398 1  988 1065
399 1  980 1057
400 1  1061 1062
401 1  1065 1066
402 1  1057 1058
403 1  1054 1055
404 1  1054 1057
405 1  1058 1059
406 1  1058 1061
407 1  1062 1063
408 1  1062 1065
409 1  1055 1056
410 1  1055 1060
411 1  1063 1064
412 1  1063 1068
413 1  1059 1060
414 1  1059 1064
415 1  1068 1145
416 1  1064 1141
417 1  1060 1137
418 1  1141 1142
419 1  1137 1138
420 1  1145 1146
421 1  1142 1143
422 1  1142 1145
423 1  1138 1139
424 1  1138 1141
425 1  1134 1135
426 1  1134 1137
427 1  1139 1140
428 1  1139 1144
429 1  1143 1144
430 1  1143 1148
431 1  1135 1136
432 1  1135 1140
433 1  737 738
434 1  741 742
435 1  745 746
436 1  664 741
437 1  668 745
438 1  660 737
439 1  655 656
440 1  655 660
441 1  663 664
442 1  663 668
443 1  659 660
444 1  659 664
445 1  658 659
446 1  658 661
447 1  662 663
448 1  662 665
449 1  654 655
450 1  654 657
451 1  665 666
452 1  661 662
453 1  657 658
454 1  588 665
455 1  584 661
456 1  580 657
457 1  575 576
458 1  575 580
459 1  579 580
460 1  579 584
461 1  583 584
462 1  583 588
463 1  17 18
464 1  17 1140
465 1  21 22
466 1  21 1144
467 1  25 26
468 1  25 1148
469 1  14 15
470 1  14 17
471 1  22 23
472 1  22 25
473 1  18 19
474 1  18 21
475 1  23 24
476 1  23 28
477 1  19 20
