LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.763562714753544 24.763562714753544 xlo xhi
-24.18943807520415 24.18943807520415 ylo yhi
-24.165917675766973 24.165917675766973 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 1050    0.005527926     0.005747149     0.002327868  
 1042    0.000081482    -0.000030055    -0.011411646  
 1046    0.003194360     0.003359395     0.006406919  
 1051   -0.006045575    -0.004020603     0.003088228  
 1043   -0.006683171    -0.003018985    -0.004085254  
 1047    0.009481761     0.003994860     0.001196436  
 1048    0.002036929     0.010082514    -0.001720499  
 1044   -0.006134947    -0.006394189     0.002909770  
 1052   -0.004921443    -0.005639390    -0.005026087  
 1056    0.002056400     0.003321172     0.006702485  
 1133    0.000508726     0.001355061     0.005858700  
 1121    0.001659119    -0.010520402    -0.005567240  
 1125   -0.007255618    -0.005001989    -0.008744338  
 1129   -0.007304491    -0.000494193     0.002507128  
 1122    0.008214995    -0.000756970     0.001536432  
 165    -0.004551558     0.008983129     0.003979404  
 161     0.002129667     0.001844485     0.005254409  
 173     0.000883692     0.000030548    -0.001760013  
 169     0.001045314    -0.001063550    -0.000049056  
  96    -0.004976491    -0.004710746     0.002722227  
  88     0.004777704     0.000635001    -0.002509286  
  92    -0.001475391     0.001129548    -0.002411474  
  84    -0.006385583     0.006133939     0.007509221  
  91     0.005986879     0.006822644    -0.000762241  
  83    -0.004660645    -0.000898179     0.001413218  
  87    -0.002713261     0.013875738     0.000940098  
  90     0.004479331    -0.002423485     0.004991107  
  82     0.002467684    -0.004378766     0.007971222  
  86     0.001552961     0.003479629     0.001517236  
  89     0.000286011    -0.004068778    -0.000147623  
  85    -0.001060765    -0.002624728     0.003691282  
  93     0.008477458    -0.000413583    -0.009902930  
  81     0.003874859    -0.000688611     0.004728482  
  12    -0.004283632    -0.001274044    -0.001182528  
  16     0.004368646     0.002921403     0.000004621  
  4     -0.012019341     0.000238153    -0.005634935  
  8     -0.000964964     0.000163553     0.001494505  
  3      0.000935217    -0.002429882     0.003680883  
  11     0.004791297    -0.001687024     0.001664083  
  7     -0.003159819    -0.002992396    -0.000016718  
  6     -0.002058879    -0.005194136    -0.009229423  
  10     0.002993812    -0.005012390    -0.001894054  
  2      0.001126466    -0.004410486     0.004159542  
  9     -0.004069303     0.011300986     0.004984019  
  1      0.002805058    -0.002503313     0.000029999  
  13     0.005240290    -0.000587898    -0.007193516  
  5      0.006458289     0.002050017     0.001674852  
 1132   -0.000065202    -0.006402369    -0.000258914  
 1128    0.002736105     0.005211906     0.002667242  
 1124    0.001036050     0.002750754     0.004247363  
 1136    0.006717542     0.005111626    -0.006757369  
 1131   -0.007554570     0.000619233     0.005753170  
 1127    0.003978876     0.003586662     0.000541404  
 1123    0.004030867    -0.001046792     0.001775783  
 1126   -0.009572287     0.000470619     0.003166456  
 1130    0.000845511    -0.001836718     0.010803796  
 504    -0.000826895     0.002567835    -0.003336083  
 508     0.004111588    -0.004660400    -0.000180289  
 500    -0.013432584    -0.004295340    -0.002332542  
 581    -0.008601963    -0.001550760    -0.005282590  
 577     0.007871327    -0.002308861     0.004089703  
 585     0.000868804    -0.001131639    -0.000669979  
 503     0.002733629    -0.003907260     0.000765835  
 578    -0.001575820    -0.001970716     0.011795049  
 574    -0.009199913     0.000394552     0.000680516  
 582    -0.000846730    -0.002527062     0.008345400  
 583     0.004849528     0.004167172     0.002182097  
 575    -0.002648646    -0.001309040    -0.005817522  
 579     0.009146688    -0.001225694    -0.005703370  
 580    -0.003560316     0.001612470     0.000582034  
 588    -0.002227702     0.008180337     0.001284664  
 584    -0.003413458     0.000668935     0.005403591  
 661     0.002046289     0.001070876    -0.006249555  
 665     0.002745044     0.000798795    -0.007631758  
 657     0.006576464    -0.003788233    -0.004521669  
 662     0.003930622    -0.009222672     0.000059871  
 654    -0.005617627     0.011841926     0.004978951  
 658    -0.000968720    -0.001111328    -0.008858692  
 659     0.001271887     0.006433468    -0.001558471  
 655    -0.000784430    -0.004715753     0.004991713  
 663    -0.004664718     0.004246588    -0.001419559  
 664     0.001970359     0.008628661     0.001608137  
 660     0.000304445     0.002861016    -0.009427183  
 668     0.003053385     0.004152849     0.001832432  
 741    -0.001056648     0.000947075    -0.005502615  
 745     0.002405354     0.006532134    -0.003011805  
 737     0.005545444     0.003778878     0.003362198  
 738     0.004869197    -0.005242765     0.005468039  
 742     0.013499146     0.003988602     0.007085706  
 734     0.000706877     0.000957043    -0.003867982  
 735    -0.004159971     0.003301115    -0.003496391  
 743     0.003319468    -0.001946840    -0.005034902  
 739     0.003843156     0.000658892     0.006434686  
 495    -0.001411443     0.002390034     0.000332146  
 499    -0.006960539    -0.000594382    -0.000815717  
 494    -0.002032186     0.006291927    -0.000594548  
 498     0.004422349     0.001349110     0.005645420  
 502     0.000399265    -0.001787700    -0.002374067  
 497    -0.003253618    -0.010860930     0.005315118  
 501     0.008715715     0.001851724     0.004698346  
 505    -0.002119039     0.002022350    -0.006414401  
 428    -0.006836024     0.004701999     0.005861726  
 420    -0.011993566    -0.003955326    -0.003326843  
 424    -0.001975515    -0.003437338     0.000827860  
 423     0.001198999     0.005354440    -0.001850042  
 419     0.002427539     0.003913522    -0.005576257  
 415     0.000937309    -0.002550096    -0.001439641  
 414     0.001146233     0.008866450    -0.005134910  
 422     0.007674922     0.002301154    -0.004201656  
 418    -0.005541678     0.002760335    -0.002847375  
 417     0.002483733    -0.001514117     0.000567980  
 421     0.000246180     0.003796641     0.000936477  
 425    -0.002358569    -0.000656532     0.003417620  
 340    -0.008572450     0.004585147     0.005738052  
 348     0.009478147    -0.002930054    -0.002264220  
 344     0.002186722     0.001136122     0.001740328  
 339    -0.005277460    -0.000332383     0.006143959  
 335     0.002674809     0.000011514    -0.005714402  
 343    -0.000164780     0.001109290     0.005504163  
 740    -0.004242541     0.006582323     0.002452743  
 744     0.005981454     0.000380137     0.000114115  
 748     0.009422833    -0.005658676     0.001995497  
 817    -0.000137820    -0.000644228     0.003038428  
 821    -0.003522279     0.004709468    -0.003500281  
 825    -0.001183240     0.001425051    -0.007849309  
 814     0.006676284     0.000619801    -0.005445255  
 822     0.000092918    -0.006693060    -0.003313912  
 818    -0.000184685     0.000230739     0.002594202  
 823    -0.002222436     0.002947742    -0.013745998  
 819     0.000357940     0.000453790    -0.001147249  
 815    -0.007429491     0.001114490    -0.001489808  
 828    -0.000085021    -0.005355149    -0.004102151  
 824    -0.002868655    -0.001960499     0.004877549  
 820     0.000824843    -0.004138416    -0.002718143  
 897    -0.001186467     0.000236061     0.002299902  
 905     0.009345700    -0.002143726     0.007398394  
 901     0.001385128    -0.001827572     0.007047040  
 902    -0.007369048     0.005740905    -0.002610175  
 894     0.013388255     0.005145628     0.007206283  
 898    -0.006290388    -0.005991643     0.003936721  
 895     0.001148142     0.004599499     0.000933356  
 899     0.000864703    -0.004139391    -0.002965722  
 903     0.001375847     0.003615248     0.001286612  
 900    -0.002642202    -0.001385328     0.001406017  
 908    -0.004600539     0.001062112     0.001281697  
 904     0.003055492     0.001515796     0.000830647  
 334     0.000027871     0.002497715    -0.001671419  
 342     0.001319420    -0.000118608     0.001169637  
 338    -0.006889334     0.011393537    -0.001172252  
 341    -0.004512029     0.003102970    -0.000451086  
 345     0.002337822     0.000253596    -0.001228946  
 337     0.006197056     0.004127187     0.000423834  
 260     0.013593328     0.001786883     0.006519218  
 264     0.005414414     0.004134453    -0.000656201  
 268     0.001821315    -0.006527506    -0.006193339  
 263    -0.006086473     0.000623302    -0.002543680  
 259     0.006333656     0.005873847     0.002334827  
 255    -0.002317439    -0.008980813    -0.000506886  
 262    -0.000621250     0.001906293     0.000161993  
 254     0.000396463     0.001364474    -0.001701314  
 258     0.004856903    -0.002080503     0.000180496  
 261    -0.003751472    -0.008300161     0.004436663  
 265    -0.001467819     0.001806384    -0.003838412  
 257    -0.002649622    -0.004012582    -0.003271738  
 184    -0.008327517     0.006245505    -0.000061864  
 180     0.001696878    -0.000025963     0.003466138  
 188    -0.000119105     0.000612215     0.006134468  
 183     0.001176651     0.002281407     0.001299161  
 175     0.004503043    -0.003385987    -0.002730296  
 179     0.005313786    -0.003998148     0.002692687  
 182     0.001654765     0.002026212     0.003516075  
 178     0.002375129     0.010095607     0.002149815  
 174     0.005828914    -0.001953192    -0.006532528  
 185    -0.000843262    -0.001482379     0.001736471  
 981     0.003113920     0.000578715    -0.002420779  
 977     0.011888490    -0.004197769     0.005146350  
 985    -0.004502345    -0.006777340     0.003895048  
 982    -0.008815992    -0.006381992    -0.002531079  
 978     0.001089293    -0.003406719     0.004032648  
 974    -0.004333092     0.004741435    -0.003078107  
 975     0.001267279     0.000407930    -0.007056712  
 983    -0.000442020    -0.015528082    -0.001170672  
 979     0.006638336    -0.004315470    -0.001342478  
 988    -0.001925778    -0.003870143    -0.001690351  
 984    -0.001442518     0.009982196    -0.003798134  
 980    -0.004492874    -0.005038292    -0.003798716  
 1065    0.000601023    -0.002766138     0.001089985  
 1061    0.002509958     0.000495835     0.001377289  
 1057   -0.002676475     0.001707125    -0.007076743  
 1054    0.001358115    -0.004232506    -0.002935821  
 1062    0.001006431     0.001592840    -0.001568806  
 1058   -0.003646753    -0.002838782    -0.001138384  
 1055    0.007177634     0.003592255    -0.004520695  
 1059    0.003528252     0.005522902    -0.005526197  
 1063    0.002600696    -0.005189875     0.004622388  
 1064   -0.002129262     0.003395566     0.004732815  
 1060    0.000316116     0.000019477     0.002516481  
 1068   -0.008683684    -0.000475126    -0.006112942  
 1141    0.008523322    -0.001291955     0.005855757  
 1137    0.007182350    -0.000452244    -0.004725601  
 181     0.006625163     0.003516162     0.011728276  
 177     0.007819918    -0.003099863    -0.000574698  
 100     0.002720388    -0.003335287     0.002499297  
 108    -0.002399929    -0.009079521     0.001664916  
 104    -0.001610229    -0.001337963     0.001941469  
  99     0.010215642    -0.000845434    -0.004406932  
  95    -0.003238888    -0.002594985     0.002850415  
 103     0.000542887    -0.000340612     0.000157517  
  94     0.001006499     0.002134715    -0.004518181  
  98     0.004211468    -0.002458796    -0.005668443  
 102    -0.005428268    -0.000283958     0.000682168  
 101     0.003111376    -0.007378856     0.001870270  
  97    -0.001801135    -0.003480828    -0.006125948  
 105     0.002388429    -0.006008223    -0.006544966  
  28     0.001403615    -0.000536234    -0.000580476  
  24    -0.004562953     0.007020928    -0.003669436  
  20    -0.001430176    -0.000474132    -0.003539435  
  23     0.001406517    -0.001070886     0.004793689  
  15    -0.001539511     0.005562874     0.000309697  
  19     0.000817159    -0.000159545     0.001736901  
  14     0.002593406    -0.008855477    -0.004172881  
  22    -0.000650989     0.002541074     0.003464413  
  18     0.000276961     0.005189445    -0.000215085  
  25     0.006673050     0.005993174    -0.002673777  
  21    -0.004677405     0.010348367    -0.008338769  
  17    -0.009461964     0.000984662    -0.006735478  
 1148    0.002390977    -0.006608466    -0.004976152  
 1144    0.005929327    -0.002518402     0.002809937  
 1140   -0.002135726    -0.005394223    -0.002749239  
 1145   -0.010150398     0.008197645     0.007352563  
 1143   -0.001606859    -0.007799160     0.003780013  
 1139   -0.003669925    -0.004025608    -0.002293905  
 1135    0.000861396     0.003001071     0.001450306  
 1138    0.004679087    -0.001406377    -0.003087004  
 1134    0.006961751    -0.009982480     0.005353264  
 1142    0.000958837     0.000662283    -0.000896113  
 519    -0.005075793     0.005572134    -0.006109906  
 512    -0.003630394     0.005726180     0.002568887  
 516    -0.003484877     0.000599356     0.007830233  
 520    -0.009985377     0.000635344    -0.000029516  
 593     0.006031798    -0.004715387    -0.010209961  
 589    -0.006676747    -0.003584307    -0.006947723  
 597    -0.010773646    -0.008938468     0.003241315  
 515     0.003154123     0.000476725    -0.001447771  
 511     0.003059396     0.009678480     0.003533468  
 507    -0.007358540     0.004489739    -0.006448889  
 590    -0.002450880    -0.003675488     0.007896600  
 594    -0.002837460     0.001401897    -0.003915090  
 598     0.001737651    -0.004007435     0.001239988  
 586    -0.003080895    -0.004198649     0.003051326  
 591     0.002957988    -0.008161286    -0.002229826  
 595    -0.003604027     0.004725582    -0.001550153  
 599     0.000573548     0.001026134     0.005001059  
 587     0.005825554    -0.002227746    -0.004742120  
 596     0.007447470     0.007210425    -0.001430038  
 592    -0.000090820    -0.005997989     0.007538314  
 600    -0.001180127    -0.005411566    -0.002354516  
 677     0.003291314    -0.003844231    -0.004112763  
 673     0.002388833     0.007005886    -0.000453866  
 669    -0.006508906     0.003177948     0.012615552  
 666     0.001209536    -0.000989580    -0.000191545  
 674     0.001961238     0.007489880     0.003362007  
 678    -0.004012423    -0.003224237     0.000132132  
 670     0.007249938     0.006532208     0.002617649  
 679    -0.002572160    -0.000185305    -0.005960629  
 671    -0.000354486     0.005806505    -0.005532069  
 667     0.007422505    -0.005165324    -0.000829981  
 675    -0.003589517    -0.002534842     0.007531130  
 672    -0.000072640    -0.007086762     0.006738754  
 680    -0.002018552     0.001777568    -0.000787044  
 676    -0.007553944     0.004928511    -0.004101726  
 749     0.003298416     0.001568245    -0.000284533  
 757    -0.006247911    -0.000978195     0.000040072  
 753     0.006005797     0.008185866    -0.002153217  
 754     0.002278303    -0.002181821     0.006013397  
 750    -0.014786780     0.001005907    -0.001967393  
 758    -0.004759940     0.000415720    -0.004205256  
 746     0.004552632     0.000772825     0.008925007  
 510    -0.003417332     0.002157015    -0.006464812  
 514     0.004269808     0.001621223     0.001385284  
 506     0.008348532    -0.006262137     0.003644085  
 518    -0.003509803    -0.003261244    -0.003434695  
 517    -0.004789737    -0.005867305    -0.000602069  
 513     0.000192776     0.008383582     0.000493789  
 509     0.003139637     0.001510931    -0.000743537  
 436    -0.000508271     0.001190656     0.006400123  
 440    -0.002300426    -0.000707394     0.004174639  
 432    -0.003660873     0.011484138    -0.002475065  
 439    -0.003619199     0.010411935     0.007224008  
 431     0.003171275    -0.003224364     0.008911703  
 427    -0.003629866     0.001159380    -0.004308437  
 435     0.004007239     0.005135432    -0.002525326  
 430    -0.001098216    -0.005909230    -0.005707447  
 426    -0.000312045     0.007066250    -0.003343102  
 434    -0.001904288    -0.007349001     0.001694960  
 438    -0.003600667     0.008515684     0.001056468  
 433    -0.001788127    -0.004727010    -0.001693802  
 429     0.008084827    -0.005460924    -0.003618862  
 437     0.000160625    -0.007684973    -0.002657428  
 356    -0.003306344     0.008120193     0.001247029  
