LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

928 5 4 0.063 14.11444280745504 -1.8927966292603275 20.427226873124233 0 0 0
1191 11 7 -0.68 14.846564444291046 5.9411404480437735 18.388879642627963 0 0 0
1419 16 7 -0.68 12.07236499259545 -1.953318377401425 15.517038366348896 0 1 0
904 4 4 0.063 12.422575322811758 5.621069357035683 17.61555511981986 0 0 0
1274 13 7 -0.68 -0.6603455251373842 13.699015502186988 20.966647289383808 0 0 0
1025 7 6 -0.5091 -1.3182010827161061 8.868257171926201 20.74845202777125 0 0 0
277 8 1 0.213 2.6416994115364023 12.410701479063484 20.92893089662097 0 0 -1
1062 7 4 0.063 1.6514393824528852 6.173135373255452 13.944166061857203 0 0 0
278 8 4 0.063 1.5781244755286732 12.479044170103505 20.874141952606188 0 0 -1
1313 13 2 0.2503 -0.7504439783616612 13.895746711978765 14.037806164190833 0 0 0
1089 7 5 0.424 0.45900735866791464 6.501353397333478 17.231638119813553 0 0 0
1041 8 7 -0.68 2.526523343220238 9.955972878597974 20.44763467871909 0 0 0
1059 7 1 0.213 -0.29446100654581553 6.981472267470819 14.178398996752993 0 0 0
1060 7 4 0.063 -1.2466887499869963 6.5555086559499625 14.061782943297247 0 0 0
1011 7 1 0.213 -0.5465615723635855 6.5508545966030685 20.240304319632493 0 0 0
1013 7 1 0.213 0.0012845327580679466 7.075971860116823 18.907949899753852 0 0 0
1014 7 4 0.063 1.051456496489938 7.346168028726572 19.127255098891148 0 0 0
1015 7 1 0.213 -0.8249489312881026 8.339538243359828 18.394483838837935 0 0 0
1016 7 4 0.063 -1.8983644180866048 8.117790855578507 18.301898042210922 0 0 0
1017 7 1 0.213 -0.7401187467378989 9.437839798167973 19.5287011801777 0 0 0
1018 7 4 0.063 0.3517965745229077 9.63695642771133 19.660143225945724 0 0 0
1019 7 2 0.2503 -1.0708444526913556 10.898688554399033 19.43462472471702 0 0 0
1020 7 4 0.063 -2.138487293700325 11.179278356566561 19.329634360711182 0 0 0
1021 7 4 0.063 -0.6722478492509718 11.281178914070304 20.366091475203675 0 0 0
1024 7 6 -0.5091 -0.34738388867355097 8.85688635742362 17.205512944418032 0 0 0
1026 7 7 -0.68 -0.398133527371598 11.517098630434445 18.332206124274478 0 0 0
1046 7 5 0.424 -1.278718685454552 10.895823201431773 16.56075894678716 0 0 0
1051 7 3 0.243 -0.9202251868859135 8.434609288447032 16.024345740501104 0 0 0
1052 7 4 0.063 -1.949870752021006 8.042310272291877 15.944147855597555 0 0 0
1053 7 1 0.213 -0.8361096783657591 9.66976904951749 15.108068313164058 0 0 0
1054 7 4 0.063 0.24145924251123674 9.95311335770799 15.14116387442862 0 0 0
1064 7 7 -0.68 -1.6187678071167537 10.757092348775984 15.661181896937126 0 0 0
1067 7 6 -0.5091 -0.0547394702347761 7.420012181424582 15.539672320089643 0 0 0
1070 8 4 0.063 1.4833629116174913 12.551262264424926 18.60070148448206 0 0 0
1073 8 1 0.213 2.4332714937742237 13.278469306209633 16.0929425342082 0 0 0
1074 8 4 0.063 1.3505546883862811 13.245118874609982 16.12317763372235 0 0 0
1078 8 4 0.063 1.540045423436978 10.984557645370497 16.65420337443571 0 0 0
1084 8 6 -0.5091 2.281792855300491 11.533210907398376 14.426319939034494 0 0 0
1087 7 5 0.424 -0.5545466522686207 12.467155746516344 18.454156506042935 0 0 0
1244 12 4 0.063 -3.733775674040934 11.982555520039801 15.47397890611597 1 0 0
1315 13 4 0.063 -0.6280903926836174 13.389460912250284 15.015974769677237 0 0 0
1248 12 4 0.063 -3.3721887537794704 9.709415591706342 16.844039485235605 1 0 0
1069 8 3 0.243 2.5830121202802134 12.544776901583688 18.472496034000905 0 0 0
1077 8 1 0.213 2.6248901260052504 10.927506231680598 16.756924356301866 0 0 0
1240 12 4 0.063 -3.348699755249486 13.859243424459365 17.405741179432326 1 0 0
1275 13 7 -0.68 -1.1033498659306458 14.176802289425416 18.004982297597678 0 0 0
1210 12 6 -0.5091 -3.9639073463513617 13.01181245461343 19.929305977614618 1 0 0
1081 8 4 0.063 2.600360086610447 8.863482029672674 17.454175325951077 0 0 0
1048 8 5 0.424 2.7498003044278825 14.076766239534523 14.305163894807611 0 0 0
1090 8 5 0.424 2.6998369884866165 10.294683886806682 19.525319705250375 0 0 0
1071 8 1 0.213 2.820518553010081 13.683441594493063 17.500196000641168 0 0 0
1239 12 1 0.213 -4.3957748300462836 13.869053426913775 17.66496681341055 1 0 0
924 4 5 0.424 10.829408958530662 8.305332106558707 20.61469071388926 0 0 0
120 4 7 -0.68 11.209174246629814 7.389077034548091 20.570093304354117 0 0 -1
1398 15 4 0.063 7.721687699352202 13.704063147495463 14.0220577362807 0 0 0
1075 8 1 0.213 2.9888736271278376 11.93887156546129 15.645980895759486 0 0 0
1086 8 7 -0.68 3.0261094814227905 8.812643622883304 15.430006220954287 0 0 0
1050 8 5 0.424 3.050024142470953 7.859515488786576 15.621101890007564 0 0 0
1358 15 7 -0.68 7.051980156811842 13.745913729543295 20.87803713172883 0 0 0
1079 8 2 0.2503 3.09430393746538 9.470500624996198 16.661939762536676 0 0 0
831 2 7 -0.68 3.777953473469652 6.15858062057808 15.349490964083987 0 0 0
1085 8 6 -0.5091 3.131182971643737 11.328984282377425 18.067777180792106 0 0 0
915 4 7 -0.68 11.265783289919964 6.27416617177445 15.342900479859999 0 0 0
830 2 7 -0.68 3.5056083573701056 6.911203083184388 18.273292936181086 0 0 0
797 2 5 0.424 3.7171187957676803 6.975386164779243 19.19430196044177 0 0 0
1125 10 7 -0.68 10.270550134819116 9.976491453690693 20.71433192263077 0 0 0
1173 9 5 0.424 7.783662555883293 6.270842501729735 17.49344395235378 0 0 0
1397 15 2 0.2503 6.653454411774794 13.544312569644521 14.240356730395563 0 0 0
1095 9 1 0.213 7.209413666129425 6.703086758651111 20.573043889815068 0 0 0
1096 9 4 0.063 6.183304632840947 6.455864501262026 20.6236539320048 0 0 0
1143 9 1 0.213 7.038837203891978 6.706864644835589 14.471004335388134 0 0 0
1144 9 4 0.063 6.026217193623541 6.488090321279843 14.639995219513969 0 0 0
1042 8 6 -0.5091 3.2809125090707125 12.83213584362776 19.671183789025903 0 0 0
1174 10 5 0.424 10.586005211435515 10.509348135010933 19.919973608434553 0 0 0
1076 8 4 0.063 4.118714232524311 12.02628686263457 15.568830076981529 0 0 0
1080 8 4 0.063 4.097347502567934 9.587781070630053 17.006850676977905 0 0 0
1097 9 1 0.213 7.6269738968395835 7.095942223655207 19.16023370983268 0 0 0
1098 9 4 0.063 8.702801690338841 7.258063768572379 19.26805468991236 0 0 0
1099 9 1 0.213 6.958875628397159 8.382858715766915 18.672323100682597 0 0 0
1100 9 4 0.063 5.88332725768351 8.184872541143367 18.516897042903153 0 0 0
1101 9 1 0.213 7.120928964960228 9.553421710074362 19.72899329974269 0 0 0
1102 9 4 0.063 8.194914785496733 9.869710304483885 19.730007102647157 0 0 0
1103 9 2 0.2503 6.301368801239176 10.858849797881248 19.435883816293128 0 0 0
1104 9 4 0.063 5.217129239830274 10.65207761705333 19.473802966285795 0 0 0
1105 9 4 0.063 6.453420723454464 11.521553274188062 20.292083579669594 0 0 0
1108 9 6 -0.5091 7.6352300353609035 8.733514276967732 17.40484283920435 0 0 0
1110 9 7 -0.68 6.836195287337281 11.558791558036772 18.312218403747316 0 0 0
1126 10 6 -0.5091 10.774333877667113 12.853649643913661 20.168154893984408 0 0 0
1130 9 5 0.424 6.503359032038032 10.965716402283126 16.510060824326615 0 0 0
1134 10 5 0.424 11.061829063856019 8.037943456780916 15.844575094784592 0 0 0
1135 9 3 0.243 6.9187903768409384 8.349176629481303 16.21437280952729 0 0 0
1136 9 4 0.063 5.801639568699267 8.11416068761046 16.346589143733922 0 0 0
1137 9 1 0.213 6.877223198953343 9.52789876745585 15.200368946640795 0 0 0
1138 9 4 0.063 7.876778424050729 9.914756054643536 15.110122457838065 0 0 0
1148 9 7 -0.68 6.025457418078966 10.56646829947535 15.703814033668891 0 0 0
1151 9 6 -0.5091 7.605106843070821 7.199049567224433 15.693783544483049 0 0 0
1153 10 3 0.243 10.107288033597646 12.658128973323379 18.93089958164606 0 0 0
1154 10 4 0.063 9.008028398027085 12.641755669683176 19.062344446983694 0 0 0
1155 10 1 0.213 10.393622889527267 13.81513862887172 17.97590726208424 0 0 0
1157 10 1 0.213 9.834492108555756 13.493636685130113 16.61747726651415 0 0 0
1158 10 4 0.063 8.729612847058332 13.436336523948443 16.62020419636478 0 0 0
1159 10 1 0.213 10.32371818508225 12.13007162399029 16.10363484340062 0 0 0
1161 10 1 0.213 10.06815691399377 11.0328196313374 17.183707448574083 0 0 0
1162 10 4 0.063 8.98112291168974 10.932470932468448 17.24393326862849 0 0 0
1163 10 2 0.2503 10.565522904170162 9.587448512486823 17.028051127952004 0 0 0
1165 10 4 0.063 9.952379159158538 8.912769972901852 17.76143390870768 0 0 0
1168 10 6 -0.5091 9.619918835255612 11.776048710169698 14.868043021411943 0 0 0
1169 10 6 -0.5091 10.715075943517707 11.419631155472503 18.44029589555879 0 0 0
1170 10 7 -0.68 10.556299617073984 8.931982486027676 15.74339048016405 0 0 0
1171 9 5 0.424 6.4984999274927855 12.510765969145067 18.526616328718873 0 0 0
1399 15 4 0.063 6.488890451832809 12.880304835853766 15.133688937844804 0 0 0
1072 8 4 0.063 3.820088644097117 13.889751578127084 17.448715893647112 0 0 0
914 4 7 -0.68 10.747476828018579 6.7371389320591 18.10623411027484 0 0 0
881 4 5 0.424 10.802357092014217 6.865978757833581 19.0863760246501 0 0 0
1132 10 5 0.424 10.21768835200236 14.074782656176628 14.808325674811005 0 0 0
1359 15 7 -0.68 6.91723956436754 14.249050716546227 18.126943822139886 0 0 0
1008 6 5 0.424 18.203726731427416 8.25880876081763 20.9137245801371 0 0 0
204 6 7 -0.68 18.422381703144303 7.28130282742211 20.763079329468148 0 0 -1
446 12 4 0.063 16.499490569126394 12.54564166854799 20.914422209208148 0 0 -1
964 6 5 0.424 18.295046372666413 6.115665695543058 14.46884470586664 0 0 0
999 6 7 -0.68 18.66750310164761 6.396286564496908 15.309406426858457 0 0 0
1224 11 4 0.063 12.750157542427667 8.910429843835256 14.275179412352422 0 0 0
1223 11 1 0.213 13.80264195299038 9.116239673659082 14.08021133041882 0 0 0
1482 17 4 0.063 15.170830382499629 13.719977773082075 14.194707864482785 0 0 0
1160 10 4 0.063 11.441747410393644 12.094321700331703 15.909121197550524 0 0 0
1156 10 4 0.063 11.489725076454803 13.976946652953243 17.84010102214704 0 0 0
1164 10 4 0.063 11.642191304833034 9.5653827108031 17.420851909504194 0 0 0
1481 17 2 0.2503 14.12331544636084 13.647209923202983 14.488403117418633 0 0 0
965 6 5 0.424 18.187892609644642 6.984714097495866 19.039122565210825 0 0 0
1257 11 5 0.424 14.95554708768253 6.46718060019167 17.562233943190677 0 0 0
998 6 7 -0.68 18.11667656733693 6.955137118616758 18.040710069075878 0 0 0
1253 12 6 -0.5091 17.954402627163752 11.491454506475504 18.248298211783144 0 0 0
1180 11 4 0.063 13.391046882190315 6.3706604693024325 20.540990910287448 0 0 0
1209 12 7 -0.68 17.643941949426583 10.142279094346303 20.593175448051454 0 0 0
1179 11 1 0.213 14.429602947192857 6.585668547485396 20.778660669648133 0 0 0
1247 12 2 0.2503 17.829981974887097 9.679561647848326 16.76312235922539 0 0 0
1249 12 4 0.063 17.49068484766415 9.204328627758985 17.678915432238583 0 0 0
1243 12 1 0.213 17.5297004673546 12.085871846038856 15.871564811108872 0 0 0
1258 12 5 0.424 17.694782290139102 10.692023066253173 19.82559078988443 0 0 0
1218 12 5 0.424 17.63683958461465 8.009734188368878 15.962868257636119 0 0 0
1189 11 4 0.063 13.726114676255444 11.22960777165515 20.73288253057155 0 0 0
1181 11 1 0.213 14.969765604866447 7.010607927572812 19.403398450186614 0 0 0
1182 11 4 0.063 16.07687667370041 7.287340557895707 19.4113834867591 0 0 0
1183 11 1 0.213 14.335070275274477 8.356101685138327 18.926190440728604 0 0 0
1184 11 4 0.063 13.260517718335862 8.159914100159323 18.772401568686043 0 0 0
1185 11 1 0.213 14.457848990570069 9.44411599456637 19.979887485321825 0 0 0
1186 11 4 0.063 15.562225143017633 9.580714764736376 20.124100741819355 0 0 0
1187 11 2 0.2503 13.759039149679458 10.842748829263236 19.740063989119108 0 0 0
1188 11 4 0.063 12.769202378876042 10.7842717357866 19.23210604398772 0 0 0
1192 11 6 -0.5091 14.933746833358315 8.698984356277094 17.623516709364495 0 0 0
1194 11 7 -0.68 14.540253250013125 11.562779933130622 18.82306116611069 0 0 0
1214 11 5 0.424 13.936372540018171 11.013847261439942 16.77655857908772 0 0 0
1219 11 3 0.243 14.199097303634284 8.299738021959067 16.48813692558827 0 0 0
1220 11 4 0.063 13.156359555546976 8.013389348156618 16.705751666617182 0 0 0
1221 11 1 0.213 14.305793391315392 9.517146376065433 15.485437395102176 0 0 0
1222 11 4 0.063 15.376297345108375 9.703251703383716 15.40640480719064 0 0 0
1227 11 1 0.213 14.3703640343091 6.748135428558188 14.661346989978838 0 0 0
1228 11 4 0.063 13.297743612857843 6.453336358453809 14.7725802775048 0 0 0
1232 11 7 -0.68 13.561531195284706 10.737428303335399 15.906648681320343 0 0 0
1235 11 6 -0.5091 14.893083673749208 7.254511173970775 15.909010696831919 0 0 0
1237 12 3 0.243 17.643733419618272 12.796005458681313 18.755122148691306 0 0 0
1238 12 4 0.063 16.56530770783627 12.924130881653142 18.830675777956927 0 0 0
1241 12 1 0.213 17.17202707483797 13.516429774213018 16.334068822940203 0 0 0
1242 12 4 0.063 16.114577147559643 13.452524994130526 16.59017313556061 0 0 0
1245 12 1 0.213 17.304276520378757 11.089298408494136 16.96235458526715 0 0 0
1246 12 4 0.063 16.241425341285563 11.036960517066701 17.25056438901389 0 0 0
1252 12 6 -0.5091 16.765579525546507 11.674423078544363 14.71642019454614 0 0 0
1254 12 7 -0.68 17.451726560889625 8.979625890847224 15.603969405561672 0 0 0
1255 11 5 0.424 14.254939095758916 12.482077895227203 18.91420139177133 0 0 0
1483 17 4 0.063 14.154232023064603 13.024189842198222 15.391507480828025 0 0 0
1216 12 5 0.424 17.098918922558525 14.061117345691569 14.47782006227047 0 0 0
1443 17 7 -0.68 13.739825947800243 14.06386192457135 18.26456378914324 0 0 0
1092 8 5 0.424 2.638758057931857 16.450018671518656 20.86280319726167 0 0 0
530 14 4 0.063 0.5515998301223193 20.74358903476363 20.737026747947063 0 0 -1
810 1 4 0.063 -0.8580460791200482 22.047789639330652 14.182091267733478 0 -1 0
1335 14 7 -0.68 1.7953246695687755 22.450621153658872 15.211607504693282 0 0 0
770 1 7 -0.68 -1.6091964019671723 22.078831582844963 20.943405312239655 0 -1 0
1277 13 6 -0.5091 -2.1667049781493053 17.16608323011227 20.935694536381867 0 0 0
1293 14 7 -0.68 1.7364540707516207 18.1167603038322 20.486462749158434 0 0 0
809 1 2 0.2503 -1.9620750435374328 21.940933108545487 14.210161507226857 0 -1 0
1264 13 4 0.063 -2.435071628647376 14.581427262798199 20.326810737206237 0 0 0
771 1 7 -0.68 -2.075610421366918 22.461350790311975 18.041645450460877 0 -1 0
1300 14 5 0.424 1.4621512234501495 22.029182405895362 14.398339823848092 0 0 0
1492 18 4 0.063 -4.602210094812986 22.2345059607051 17.57828294986487 1 0 0
1341 13 5 0.424 -0.5386531021676073 14.553486652093676 17.309624172530974 0 0 0
1263 13 1 0.213 -1.3683912666670601 14.800160128566352 20.413125876373464 0 0 0
1312 13 4 0.063 -2.5713699176349394 14.686882830370957 14.441810914707487 0 0 0
1273 13 4 0.063 -2.6363015262790697 19.527947618630208 20.273858213016695 0 0 0
1342 14 5 0.424 1.9696788179079174 18.50599373047588 19.591275629528965 0 0 0
811 1 4 0.063 -2.1167903416499354 21.282161585062866 15.138255145869467 0 -1 0
1265 13 1 0.213 -0.9775969791157657 15.225330854240008 18.944225561751033 0 0 0
1266 13 4 0.063 0.13582505365984154 15.544841891039153 19.040563668076288 0 0 0
1267 13 1 0.213 -1.6935228267589584 16.59115802901694 18.528533346356554 0 0 0
1268 13 4 0.063 -2.7007926299994955 16.393252492156407 18.19947910922118 0 0 0
1269 13 1 0.213 -1.6629089082176778 17.651231444266656 19.716131348146362 0 0 0
1270 13 4 0.063 -0.6114440768603835 17.97706986845268 19.823986772991184 0 0 0
1271 13 2 0.2503 -2.3738624035262714 19.001802786303863 19.355642096219313 0 0 0
1272 13 4 0.063 -3.3018786791565446 18.822091884052078 18.82494422216245 0 0 0
1276 13 6 -0.5091 -0.9593308729730468 17.05852899788451 17.370194904376703 0 0 0
1278 13 7 -0.68 -1.557004230589465 19.801283843116202 18.38431786125777 0 0 0
1294 14 6 -0.5091 2.447088325996873 20.948212495048423 19.818400977694935 0 0 0
1298 13 5 0.424 -2.022443259438964 19.22292073345764 16.662975211385614 0 0 0
1303 13 3 0.243 -1.7216544815796526 16.786427561220187 16.183921911275355 0 0 0
1304 13 4 0.063 -2.8016773113514057 16.598384413862547 16.474125084763898 0 0 0
1305 13 1 0.213 -1.7733465833593631 18.004324401677955 15.191516703599708 0 0 0
1306 13 4 0.063 -0.674720989338141 18.29689076723259 15.03771805228797 0 0 0
1311 13 1 0.213 -1.5872766502414564 15.15502637601658 14.36476768392346 0 0 0
1316 13 7 -0.68 -2.529375645677847 18.98749761912788 15.784938494618183 0 0 0
1319 13 6 -0.5091 -1.0226683531105163 15.667241562177571 15.627799970539565 0 0 0
1321 14 3 0.243 1.7098998437304838 20.6668207863149 18.62557162663373 0 0 0
1322 14 4 0.063 0.6368735902512794 20.447620234617844 18.835956862089027 0 0 0
1323 14 1 0.213 2.066804040323971 21.836690374754973 17.62585532262279 0 0 0
1325 14 1 0.213 1.5409308337091137 21.39489821888165 16.20011660415321 0 0 0
1326 14 4 0.063 0.4664628043049568 21.312313053496773 16.429661303061316 0 0 0
1327 14 1 0.213 1.9994168084583528 20.00506570099123 15.789027759673651 0 0 0
1329 14 1 0.213 1.688029437741049 19.044677832235188 16.921560927312605 0 0 0
1330 14 4 0.063 0.5941883209570253 19.00431643944983 16.986260760422205 0 0 0
1331 14 2 0.2503 2.2500834047380085 17.59478622946282 16.549384200253044 0 0 0
1333 14 4 0.063 1.9345241892869165 16.920925988427427 17.360863051811606 0 0 0
1336 14 6 -0.5091 1.2187128905661284 19.62619227198865 14.630721959012066 0 0 0
1337 14 6 -0.5091 2.3783675791975796 19.51930954898254 18.104971191851618 0 0 0
1338 14 7 -0.68 1.7507006829517255 16.96282544947428 15.310001944421701 0 0 0
1339 13 5 0.424 -1.8514804067687813 20.73759376611087 18.621589543095368 0 0 0
1496 18 4 0.063 -4.5947002606772465 20.47207682542267 15.906379121921871 1 0 0
1500 18 4 0.063 -4.104081887035295 18.109501534173837 17.246595842044776 1 0 0
1302 14 5 0.424 2.041169596047104 16.010911633674503 15.493664293542333 0 0 0
1082 8 7 -0.68 2.1441707074039167 14.857312841007436 17.953080552219284 0 0 0
288 8 7 -0.68 2.5179765230695903 15.499650412243907 20.704443232341788 0 0 -1
1049 8 5 0.424 2.2239033518212974 14.927185473263338 18.925771503566658 0 0 0
1083 8 7 -0.68 2.7729813446257756 14.421085623476886 15.228293086224282 0 0 0
1462 18 6 -0.5091 -5.146277504646804 21.248628854835722 19.989876049072166 1 0 0
1217 12 5 0.424 -4.570735465293776 15.134392485197376 19.117043489824773 1 0 0
854 3 7 -0.68 5.888805300385975 21.951836996305794 20.923270958677314 0 -1 0
1427 16 5 0.424 9.640854819288768 17.74310308837746 14.092651293443378 0 0 0
1392 15 4 0.063 4.379725181194592 17.028979067414205 13.986108096718494 0 0 0
855 3 7 -0.68 5.439626675115784 22.332066054367573 18.133405849034602 0 -1 0
1328 14 4 0.063 3.1047769806594285 20.049379949018103 15.698635164498803 0 0 0
1324 14 4 0.063 3.213044970277222 21.796255022817597 17.710416101093422 0 0 0
1361 15 6 -0.5091 5.445871527604071 17.100713249790786 20.81906803120342 0 0 0
894 3 4 0.063 6.519339856904235 21.70404615792311 14.157546243655581 0 -1 0
1167 10 7 -0.68 10.223821788758327 14.524487517795938 15.725630089069224 0 0 0
1332 14 4 0.063 3.32071095965581 17.614005396921605 16.553608602842985 0 0 0
1348 15 4 0.063 5.186969105910206 14.698228163894337 20.385993802053115 0 0 0
1377 16 7 -0.68 9.43566993120626 18.006100230225485 20.817869171545667 0 0 0
893 3 2 0.2503 5.442828224787521 21.780939526291498 14.195869669542413 0 -1 0
1425 15 5 0.424 7.298735017147132 14.729728663465055 17.334446480742386 0 0 0
