LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1072 8 4 0.063 4.027018407711961 13.88500439484876 17.872663668945858 0 0 0
881 4 5 0.424 11.029492461146633 7.048640998643679 19.068708871556584 0 0 0
1132 10 5 0.424 10.208715554499916 13.815098557381752 14.52198930026054 0 0 0
1160 10 4 0.063 11.227417242711164 11.846510883131057 15.5913520724057 0 0 0
1482 17 4 0.063 14.941164762102675 13.828301034379985 14.030640263089754 0 0 0
1224 11 4 0.063 12.546890962346053 9.148700425565647 13.973139063529086 0 0 0
1164 10 4 0.063 11.50503874365742 9.506928397019182 17.065906107513612 0 0 0
1156 10 4 0.063 11.420997956844195 13.710027796639563 17.694497467368947 0 0 0
204 6 7 -0.68 18.27882259733893 7.332426871403596 20.82958647167963 0 0 -1
1239 12 1 0.213 17.55956862515253 13.785052126418346 17.63975926027068 0 0 0
965 6 5 0.424 18.416498483454085 6.795002606200136 19.034827426242124 0 0 0
1180 11 4 0.063 13.341676874712217 6.363964596713004 20.47973023420167 0 0 0
999 6 7 -0.68 18.419080292937053 6.241063946396126 15.338262067844287 0 0 0
1257 11 5 0.424 14.88527729173237 6.439193930251786 17.3885596796409 0 0 0
1253 12 6 -0.5091 17.792367055767187 11.406635829752275 18.155664163005277 0 0 0
998 6 7 -0.68 18.02263277560772 6.828997538737346 18.14104029103208 0 0 0
1243 12 1 0.213 17.50080774451621 12.027345134446666 15.86711382624437 0 0 0
1247 12 2 0.2503 17.691266552639 9.521862185643654 16.81782477598527 0 0 0
1209 12 7 -0.68 17.41371491790136 10.081850143035755 20.57014212952388 0 0 0
1481 17 2 0.2503 13.859441336625435 13.71261720840148 14.279036751066611 0 0 0
1228 11 4 0.063 13.158659172568768 6.775330389969616 14.677100874669833 0 0 0
1179 11 1 0.213 14.391431278552895 6.68513788911865 20.548364292741894 0 0 0
1258 12 5 0.424 17.624462539541064 10.69163199306417 19.831066605049998 0 0 0
1227 11 1 0.213 14.248953130992275 6.908371710514153 14.562440713305671 0 0 0
1189 11 4 0.063 13.596100042130336 11.424564370074052 20.416317651138417 0 0 0
1254 12 7 -0.68 17.44240524234104 8.88845128057027 15.522762713588543 0 0 0
1218 12 5 0.424 17.696981265416383 7.968789240242627 15.806420676564088 0 0 0
1249 12 4 0.063 17.290073941438756 8.981908977365752 17.676435302418056 0 0 0
1181 11 1 0.213 14.837584033483106 7.092303549001597 19.13737556834797 0 0 0
1182 11 4 0.063 15.911007849946918 7.423240663594937 19.13941251729384 0 0 0
1183 11 1 0.213 14.113448968892497 8.386622431875587 18.727525393975377 0 0 0
1184 11 4 0.063 13.05932812482032 8.129948319106619 18.534191797975645 0 0 0
1185 11 1 0.213 14.241188098564182 9.467220975395426 19.812864934561862 0 0 0
1186 11 4 0.063 15.341654261092378 9.583468806992768 19.854953241494076 0 0 0
1187 11 2 0.2503 13.468252101707376 10.826419364906899 19.50636284415946 0 0 0
1188 11 4 0.063 12.420061649076292 10.535167802304057 19.297519781141645 0 0 0
1192 11 6 -0.5091 14.62560275256788 8.907349906690051 17.489802822649292 0 0 0
1194 11 7 -0.68 14.080833732545203 11.525191988544956 18.48340711635916 0 0 0
1214 11 5 0.424 13.68030259358711 10.885089448173787 16.721151046787092 0 0 0
1219 11 3 0.243 14.001654669276826 8.498802862825766 16.28477763441405 0 0 0
1220 11 4 0.063 12.958214774549356 8.162425321858885 16.407535160817265 0 0 0
1221 11 1 0.213 14.027211256670443 9.685062118850354 15.330572426798184 0 0 0
1222 11 4 0.063 15.062059479584397 10.018603023743337 15.220163497321344 0 0 0
1232 11 7 -0.68 13.248428936525276 10.787584831426855 15.836413160922998 0 0 0
1235 11 6 -0.5091 14.787624706924396 7.416867579108079 15.801673525950505 0 0 0
1237 12 3 0.243 17.3661890108015 12.640212153869918 18.712899997300134 0 0 0
1238 12 4 0.063 16.275801872414164 12.654315852806166 18.876465456682748 0 0 0
1241 12 1 0.213 17.072964166509067 13.400393044751125 16.306323422011268 0 0 0
1242 12 4 0.063 15.974255424204499 13.448604272637713 16.461230869174205 0 0 0
1245 12 1 0.213 17.16852607744024 10.981000084217921 16.950292530267678 0 0 0
1246 12 4 0.063 16.037379196441343 10.978494798616202 17.0302038323195 0 0 0
1252 12 6 -0.5091 16.82282108730017 11.608008966544373 14.643205123264877 0 0 0
1255 11 5 0.424 13.920725748625893 12.469976154298964 18.706871804230854 0 0 0
1483 17 4 0.063 13.727907048167149 13.072720734132274 15.168350845895137 0 0 0
1443 17 7 -0.68 13.663196413507519 14.189233223817237 18.283532556969714 0 0 0
1216 12 5 0.424 17.113667872328314 14.19360864202839 14.43084078502486 0 0 0
1092 8 5 0.424 2.6194077664632864 16.57249246324342 20.92721288249001 0 0 0
810 1 4 0.063 -0.5619154661806469 21.82837679184159 14.138614201869114 0 -1 0
1300 14 5 0.424 1.6124861707211267 22.139863147070628 14.503615224043896 0 0 0
1492 18 4 0.063 -4.181318928255145 22.123363058643342 17.673426822618506 1 0 0
288 8 7 -0.68 2.714323342543465 15.607303921549775 20.772478155992708 0 0 -1
1341 13 5 0.424 -0.6825120620815572 14.61661396965103 17.463682611083858 0 0 0
1083 8 7 -0.68 2.7846470926551508 14.482329984790816 15.33067702617171 0 0 0
1264 13 4 0.063 -2.355227310436636 14.516039941056121 20.583217724659452 0 0 0
809 1 2 0.2503 -1.669844213250557 21.816539585741626 14.25884289986551 0 -1 0
1293 14 7 -0.68 1.6734779352440086 18.263821636253713 20.625983422791027 0 0 0
771 1 7 -0.68 -1.9367293866029405 22.373121438199114 18.194655332671147 0 -1 0
1263 13 1 0.213 -1.2717200097105517 14.74538609647205 20.61845530518637 0 0 0
1342 14 5 0.424 1.7972450833228777 18.5879605325724 19.72340835912931 0 0 0
811 1 4 0.063 -1.8983992627156425 21.131169047680665 15.088308439223862 0 -1 0
1265 13 1 0.213 -0.8526809308808412 15.15920615039909 19.191846838461156 0 0 0
1266 13 4 0.063 0.21179350325640645 15.454352005718057 19.320705598632287 0 0 0
1267 13 1 0.213 -1.5387128850087297 16.463333434489453 18.727804451398487 0 0 0
1268 13 4 0.063 -2.5523624358255246 16.105736315522783 18.47419299943169 0 0 0
1269 13 1 0.213 -1.4367965695295561 17.581926404843497 19.80314057332575 0 0 0
1270 13 4 0.063 -0.35682146259623915 17.782368265144164 19.94737278466765 0 0 0
1271 13 2 0.2503 -2.158286692466854 18.898701584459435 19.557189163094726 0 0 0
1272 13 4 0.063 -3.2165965838137653 18.629018456184678 19.42364204378635 0 0 0
1273 13 4 0.063 -1.9792938690400437 19.388543963363556 20.53370515134667 0 0 0
1276 13 6 -0.5091 -0.9589877071589625 16.947097969165384 17.520926591038293 0 0 0
1278 13 7 -0.68 -1.5269896979169935 19.599305711192006 18.46737202962721 0 0 0
1294 14 6 -0.5091 2.4261989434729747 20.89839483566307 19.968851838732036 0 0 0
1298 13 5 0.424 -1.9447931996209609 19.07927340095195 16.752674410011767 0 0 0
1302 14 5 0.424 2.220749392547474 16.21958843728985 15.622361039603192 0 0 0
1303 13 3 0.243 -1.6117471794193232 16.5831084826133 16.24298131349685 0 0 0
1304 13 4 0.063 -2.6774335802943465 16.181637449670177 16.3780530766677 0 0 0
1305 13 1 0.213 -1.549309261946528 17.81794759513001 15.347835568792817 0 0 0
1306 13 4 0.063 -0.46702590263855415 18.095106423549126 15.382325060961564 0 0 0
1311 13 1 0.213 -1.4577305225514068 15.031343157698249 14.53564075421958 0 0 0
1312 13 4 0.063 -2.534458776106926 14.817100472523403 14.651786003784494 0 0 0
1316 13 7 -0.68 -2.268150267669035 19.006910750332562 15.827894600142969 0 0 0
1319 13 6 -0.5091 -0.9281412207601067 15.399794039975276 15.759595184442793 0 0 0
1321 14 3 0.243 1.780159939764804 20.802823524399166 18.680189364203223 0 0 0
1322 14 4 0.063 0.6704530229539811 20.6054843616479 19.00533610207754 0 0 0
1323 14 1 0.213 2.035056281442918 21.946664399731063 17.69870600045207 0 0 0
1325 14 1 0.213 1.477548196317446 21.594489925918715 16.328888989099745 0 0 0
1326 14 4 0.063 0.3711721473782341 21.566304299550314 16.39297611684609 0 0 0
1327 14 1 0.213 1.94304802430704 20.165558847708596 15.83601604475283 0 0 0
1329 14 1 0.213 1.5897431799679183 19.146443961912208 16.973614051538 0 0 0
1330 14 4 0.063 0.4705470618498615 19.193170917005055 16.922957041803404 0 0 0
1331 14 2 0.2503 2.1632181597269637 17.673662756461404 16.792823405588813 0 0 0
1333 14 4 0.063 1.7679411499365507 17.05489913399065 17.68377697849673 0 0 0
1336 14 6 -0.5091 1.193462601875948 19.82640290201296 14.665535565026117 0 0 0
1337 14 6 -0.5091 2.199363825292812 19.51198380019604 18.249392371684404 0 0 0
1338 14 7 -0.68 1.69258384849181 17.04383019843735 15.61628329745776 0 0 0
1339 13 5 0.424 -1.823059899485325 20.53362718948118 18.42887054535676 0 0 0
1496 18 4 0.063 -4.3709053143236485 20.31842775689697 15.755589294795849 1 0 0
1082 8 7 -0.68 2.3308683072092142 15.010628611411775 18.208505974373086 0 0 0
1500 18 4 0.063 -4.114657231998757 17.689636743103733 16.99534041676358 1 0 0
1049 8 5 0.424 2.536769092701012 15.019244420920437 19.16739880675291 0 0 0
1462 18 6 -0.5091 -5.102797804465803 21.09506647389352 19.9196826245828 1 0 0
1328 14 4 0.063 3.002275642652579 20.10791795359468 15.582941832367116 0 0 0
1176 10 5 0.424 10.116752482265635 16.557616912782564 20.861352101957518 0 0 0
614 16 4 0.063 7.966290231405919 20.466530594667027 20.856255619708044 0 0 -1
1392 15 4 0.063 4.204219481480304 17.174220672230515 14.06495632520608 0 0 0
894 3 4 0.063 6.849762512481254 22.046620080680555 14.074182825227888 0 -1 0
855 3 7 -0.68 5.355642764367567 22.383985150169423 18.272568685011752 0 -1 0
1384 16 5 0.424 8.810559574172071 22.358454976931977 14.631874828156441 0 0 0
1324 14 4 0.063 3.1647656454519666 22.020862135861687 17.632586277989315 0 0 0
1332 14 4 0.063 3.288956050941728 17.705314709104954 16.844527617985392 0 0 0
372 10 7 -0.68 10.101803786319286 15.59406723510115 20.691550351469452 0 0 -1
1348 15 4 0.063 4.916150103497216 14.556212528149171 20.678560966081623 0 0 0
1377 16 7 -0.68 9.089123782822993 18.30382119758639 20.677680802789066 0 0 0
1425 15 5 0.424 6.679176724734644 14.504971020001072 17.42322437485303 0 0 0
1167 10 7 -0.68 10.151755815745917 14.391483609098557 15.323343119523372 0 0 0
893 3 2 0.2503 5.781503399505175 21.859095685349875 14.271825520585189 0 -1 0
1347 15 1 0.213 6.004522726119248 14.712704308227206 20.592648694774176 0 0 0
1408 16 4 0.063 10.51452181287702 22.058749947691304 17.79734027324756 0 0 0
895 3 4 0.063 5.656307915055761 21.247636778223118 15.194850261139909 0 -1 0
1133 10 5 0.424 9.91557450433366 15.011302282569424 19.042538505572445 0 0 0
1166 10 7 -0.68 9.682872745919157 15.0150784201381 18.0650825245193 0 0 0
1349 15 1 0.213 6.498148554941434 15.18005726467186 19.193757369113538 0 0 0
1350 15 4 0.063 7.57996862034001 15.38838533646516 19.340298202860325 0 0 0
1351 15 1 0.213 5.816075629719531 16.555964471796692 18.722270174534344 0 0 0
1352 15 4 0.063 4.781069448398664 16.295058879762152 18.489747496034923 0 0 0
1353 15 1 0.213 5.955706079375197 17.607792018421485 19.807976533867908 0 0 0
1354 15 4 0.063 7.041819318521993 17.78465087854505 19.998698481475806 0 0 0
1355 15 2 0.2503 5.287924931358461 19.00345997334036 19.598361484961305 0 0 0
1356 15 4 0.063 4.19257829648134 18.9466393629268 19.587911058110794 0 0 0
1357 15 4 0.063 5.475467862503898 19.640619584598344 20.488842936316352 0 0 0
1360 15 6 -0.5091 6.40572669928836 17.057678254166294 17.483842216710457 0 0 0
1362 15 7 -0.68 5.886833508751105 19.685261231505514 18.492829396467414 0 0 0
1378 16 6 -0.5091 9.709553535956154 20.99245490819649 19.952680577767957 0 0 0
1382 15 5 0.424 5.4651195051129955 19.03797009908814 16.703857053155218 0 0 0
1386 16 5 0.424 9.346224198029345 16.192030433029384 15.853855819573338 0 0 0
1387 15 3 0.243 5.766122337205667 16.57656690716137 16.261952548451234 0 0 0
1388 15 4 0.063 4.717812087280912 16.28282476965324 16.38665382035355 0 0 0
1389 15 1 0.213 5.7654958086463814 17.779785852339195 15.326820211987089 0 0 0
1390 15 4 0.063 6.808108459405171 18.077243182146688 15.15542516211066 0 0 0
1395 15 1 0.213 6.0005932102400745 15.069973882096715 14.5298129718711 0 0 0
1396 15 4 0.063 4.912897628477283 14.904173468874479 14.733428004461363 0 0 0
1400 15 7 -0.68 4.987895056746369 18.938672865217114 15.83873962910376 0 0 0
1403 15 6 -0.5091 6.599955029387639 15.493880469328257 15.799262621710357 0 0 0
1405 16 3 0.243 9.052350611999753 20.82691373289776 18.686261861195792 0 0 0
1406 16 4 0.063 8.002168452375443 20.91729612495341 18.99364384028568 0 0 0
1407 16 1 0.213 9.36481880579945 22.012843443151773 17.71986491708918 0 0 0
1409 16 1 0.213 8.784923353583006 21.663193585211125 16.3403513799401 0 0 0
1410 16 4 0.063 7.668899676264719 21.686629388897597 16.439097762792894 0 0 0
1411 16 1 0.213 9.302805203188917 20.20355223846582 15.820314782672831 0 0 0
1412 16 4 0.063 10.397693647969366 20.09567420512617 15.73360731507274 0 0 0
1413 16 1 0.213 8.893650223014061 19.219773874048695 17.02618932073271 0 0 0
1414 16 4 0.063 7.809950117083657 19.345451136695306 17.0511825777259 0 0 0
1415 16 2 0.2503 9.460727634620605 17.731535362049232 16.75470789389723 0 0 0
1416 16 4 0.063 10.58072006733641 17.821598749695895 16.878803323527563 0 0 0
1417 16 4 0.063 8.960286799201887 17.18788362806793 17.62842433855153 0 0 0
1420 16 6 -0.5091 8.590792765968821 19.823755068686918 14.664858265850986 0 0 0
1421 16 6 -0.5091 9.526348036037419 19.551260135612498 18.327886893833092 0 0 0
1422 16 7 -0.68 9.131255169799914 17.107731154969258 15.545008300801781 0 0 0
1423 15 5 0.424 5.389169543680032 20.528026468670916 18.485271743755955 0 0 0
1426 16 5 0.424 9.150448432661255 18.82241793878955 19.842680151330647 0 0 0
1476 17 4 0.063 11.570236845936591 17.200392510201883 14.060421528611375 0 0 0
978 5 4 0.063 14.023662963422444 22.045279413844018 14.16093958514721 0 -1 0
698 18 4 0.063 15.205254728643274 20.91370587200632 20.962822687380072 0 0 -1
1468 18 5 0.424 16.27728733034545 22.154199842184802 14.474271541091479 0 0 0
1217 12 5 0.424 17.272266611489513 15.022788168092408 19.0424594280874 0 0 0
1491 18 1 0.213 16.761870914076525 21.963337902860854 17.755092258607007 0 0 0
1251 12 7 -0.68 17.39942557829732 14.46206840445964 15.33096464927264 0 0 0
456 12 7 -0.68 17.45112992028355 15.607126513477965 20.818771487093674 0 0 -1
1432 17 4 0.063 12.32471846101255 14.551549786402813 20.539477878359634 0 0 0
1505 18 6 -0.5091 16.859453627178382 19.66448112191691 18.213866050118025 0 0 0
977 5 2 0.2503 12.936181773174683 21.92636540259085 14.288324105804389 0 -1 0
1440 17 4 0.063 11.469828231274652 18.858385021702688 19.24592917079251 0 0 0
1509 17 5 0.424 14.007423879841612 14.474015993156048 17.411647381899304 0 0 0
1250 12 7 -0.68 17.051922841498808 14.976477921488325 18.087411348190308 0 0 0
1510 18 5 0.424 16.634801578438648 18.71752370213762 19.76271476767706 0 0 0
939 5 7 -0.68 12.815725803589944 22.355780425113206 18.20039238746052 0 -1 0
1461 18 7 -0.68 16.42147899816301 18.258418726111188 20.597349581465913 0 0 0
1499 18 2 0.2503 16.80331993906249 17.759418555476532 16.871406945391872 0 0 0
1495 18 1 0.213 16.532565027443276 20.225155346420014 15.948517006627277 0 0 0
1501 18 4 0.063 16.29495824718824 17.124081621000563 17.653143786667112 0 0 0
1441 17 4 0.063 12.521516909520958 19.54259949113868 20.477278643658455 0 0 0
1431 17 1 0.213 13.393274684463526 14.841294806749335 20.642115201577173 0 0 0
1470 18 5 0.424 16.552832947191753 16.204279883698955 15.68523300394401 0 0 0
1506 18 7 -0.68 16.496390480521995 17.174765387751044 15.593842481579005 0 0 0
979 5 4 0.063 12.830641954713085 21.337457693642367 15.22551510954823 0 -1 0
1433 17 1 0.213 13.817156570062329 15.241360000171973 19.189154614967954 0 0 0
1434 17 4 0.063 14.898542407542868 15.53759987884246 19.199130697213597 0 0 0
1435 17 1 0.213 13.10364453882343 16.543995164924755 18.693857080559805 0 0 0
1436 17 4 0.063 11.999954108768337 16.492335557826987 18.623507021627383 0 0 0
1437 17 1 0.213 13.208015784701276 17.626386729906216 19.84009930372855 0 0 0
1438 17 4 0.063 14.282660363928882 17.79916910972459 20.002722476497595 0 0 0
1439 17 2 0.2503 12.525542628158831 19.00370492838646 19.51033650203497 0 0 0
1444 17 6 -0.5091 13.728041358252613 17.028170592144715 17.49876982062975 0 0 0
1446 17 7 -0.68 13.139671684175736 19.698860297270286 18.460064491370005 0 0 0
1466 17 5 0.424 12.820734593029744 19.15671688465385 16.69546036932787 0 0 0
1471 17 3 0.243 13.088698447970197 16.662417355086287 16.308586644198225 0 0 0
1472 17 4 0.063 12.000179944139065 16.491078324252904 16.397827781683347 0 0 0
1473 17 1 0.213 13.103234467368893 17.915021061355883 15.297624140784281 0 0 0
1474 17 4 0.063 14.128471917432895 18.321199687619156 15.19035016822203 0 0 0
1479 17 1 0.213 13.259282877143255 15.102960946994095 14.56263224772208 0 0 0
1480 17 4 0.063 12.164285186074533 14.987774900058945 14.691925361308614 0 0 0
1484 17 7 -0.68 12.338810522454265 18.981504858545236 15.853915683768609 0 0 0
1487 17 6 -0.5091 13.807740096081423 15.552649598741265 15.80026785778482 0 0 0
1489 18 3 0.243 16.302496969193143 20.829374936571963 18.752952015244556 0 0 0
1490 18 4 0.063 15.17745554255655 20.84858378664136 18.72971144771023 0 0 0
1493 18 1 0.213 16.23402290801169 21.626538110341126 16.388208133132213 0 0 0
1494 18 4 0.063 15.110370704357793 21.647620825411266 16.518450857167313 0 0 0
1497 18 1 0.213 16.34511619898968 19.16405316000129 17.02389191673111 0 0 0
1498 18 4 0.063 15.255016156263084 18.96878553268678 17.124447642390123 0 0 0
1504 18 6 -0.5091 15.873309023244376 19.818349547402725 14.651736393462834 0 0 0
1507 17 5 0.424 13.010559584381078 20.611136889538592 18.811798675686287 0 0 0

Velocities

22 -0.018456126399529992 -7.918095728179661e-05 0.03053688146658807
38 -0.01860638268677733 0.01590769071492589 -0.002750246541929667
39 -0.005478085513593162 -0.01717996859892438 0.009649072833731913
43 -0.00033665329711054723 0.00030431714713437957 -0.00494481667801548
44 -0.005208052261636883 -0.01122120063198538 0.011571058637344301
45 0.005767018249854368 0.004265131214344671 0.005686981952392689
46 0.012154619720245233 -0.022185441691166062 0.008821313788038153
47 -0.0070627458953823885 0.001930623676473914 0.0013723881698370663
48 -0.0009650028345284409 -0.020173512168343555 -0.037319323761169046
49 0.005884143632393391 0.005315026956095789 -0.005645965546242295
50 -0.011066352538070963 0.001202775083054904 0.046054324852563354
51 -0.003088956083067497 0.001995492796041929 -0.0025636730872507967
52 -0.0052695157372903405 -0.01235639331598771 0.0019744374692117895
56 0.005513148050945848 -0.005187695679405699 -0.0015809653784222527
57 0.003168718987513752 -0.0030825310707269494 0.004011770841443227
58 -0.003453239022048443 0.001875055240227768 -0.0014577698804231825
59 -0.0033945373935417465 0.003991792029806103 -0.00015540295029479597
66 0.012799985611185597 -0.009464927261043298 -0.019234085200890438
188 -0.016292440096761368 -0.003263044748927438 0.011561014171212435
196 -0.017072250946558933 0.004556180843217875 0.017367758518636593
236 0.01846547052096643 -0.010096356316926876 0.03310135070396718
289 0.013109800194811696 0.0007276871090510993 -0.004034225225554218
305 0.003952026930609798 -0.012888830765738752 0.0004890378217771566
307 0.005181562014859032 0.00013583101060578775 0.01037848746869867
312 -0.001310558398109315 0.002196902333633958 0.0032588035854059757
332 -0.001510264018898096 -0.01855469873474378 -0.012979399729528449
192 -0.012267598499615241 0.06322380354384168 0.004836545823401784
2 -0.012152994163612528 -0.007418642996907548 -0.014396841714892685
1 -0.0028602524330421627 -0.003069650535189807 0.0018217587523247946
70 0.004126320796784301 0.03349920755210329 0.004462496020334138
