LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

968 5 4 0.063 14.091819743990893 -0.314764115610914 16.299256338140793 0 0 0
969 5 1 0.213 15.282049622831803 1.241432613148452 15.273238412737518 0 0 0
970 5 4 0.063 16.330442500757705 1.600535100916559 15.378502512612505 0 0 0
975 5 1 0.213 15.368573341474754 -1.5455340393103203 14.320448026639456 0 0 0
976 5 4 0.063 14.301501656320546 -1.7764231679136362 14.319693490455023 0 0 0
980 5 7 -0.68 14.441257583575844 2.3277797111917584 15.783071794395898 0 0 0
983 5 6 -0.5091 15.852433535676951 -1.1076159004823327 15.61859284748575 0 0 0
985 6 3 0.243 18.591704452137513 4.312327594682801 18.624730040629398 0 0 0
986 6 4 0.063 17.5269456960447 4.210842102560862 18.75220855098839 0 0 0
989 6 1 0.213 18.53734728368393 5.155165252118628 16.197411249153053 0 0 0
990 6 4 0.063 17.46050624999735 5.275933640682464 16.145001424913715 0 0 0
991 6 1 0.213 18.88956392465056 3.7354042940545513 15.72441382193386 0 0 0
993 6 1 0.213 18.427805442218265 2.811389382801331 16.909939474860693 0 0 0
994 6 4 0.063 17.329144370904274 2.8670705345418757 17.032360794640766 0 0 0
1000 6 6 -0.5091 18.18013280327573 3.493084972958825 14.481993438912072 0 0 0
1002 6 7 -0.68 18.608305879541582 0.661761115974453 15.431129198957617 0 0 0
1003 5 5 0.424 15.305122177791688 4.113362503807379 18.409389890277108 0 0 0
1231 11 4 0.063 15.051129567274948 4.892490057069665 15.083676057668173 0 0 0
904 4 4 0.063 12.48170873430155 5.995815022572268 17.450831731356725 0 0 0
1191 11 7 -0.68 14.916090601058603 6.03116382267347 17.995970904956742 0 0 0
1419 16 7 -0.68 12.18485775085673 -1.8981382909574076 15.565609354525183 0 1 0
1503 18 7 -0.68 19.561659512332312 -2.094657769171184 15.216967179071384 0 1 0
928 5 4 0.063 14.0192609128734 -1.9258134562510223 20.257675911980844 0 0 0
1025 7 6 -0.5091 -1.0958081416439396 9.080220154617077 20.817367614937414 0 0 0
1023 7 7 -0.68 -0.03207122539499707 6.104487968172057 18.031375527856447 0 0 0
999 6 7 -0.68 -3.2369478966020546 6.132307371030061 15.280332704222534 1 0 0
1056 7 4 0.063 -2.0011811193415423 9.018912701365698 14.207025148447865 0 0 0
1314 13 4 0.063 0.2884545566931722 14.138995343247373 14.054853184890387 0 0 0
1012 7 4 0.063 -1.6441611619472982 6.597924578135785 20.28427260944143 0 0 0
1089 7 5 0.424 0.3837704716708714 6.399835783193804 17.167157562030138 0 0 0
1041 8 7 -0.68 2.4394002698795294 10.121816576470946 20.811440075774048 0 0 0
1313 13 2 0.2503 -0.7318743839520994 13.851240476277805 14.266149580053003 0 0 0
1060 7 4 0.063 -1.1956013268463321 6.703904549946966 14.561971605292003 0 0 0
1011 7 1 0.213 -0.5534694004497229 6.764170988801347 20.3028060373929 0 0 0
1013 7 1 0.213 0.06729934852486075 7.153804271421253 18.992818372323192 0 0 0
1014 7 4 0.063 1.1148038490864187 7.320369192757861 19.243619337480723 0 0 0
1015 7 1 0.213 -0.4465231441486477 8.456240318352402 18.50056165356773 0 0 0
1016 7 4 0.063 -1.4744267141586316 8.282870214759884 18.249509873168208 0 0 0
1017 7 1 0.213 -0.45946840308251513 9.533722848371612 19.584522731806143 0 0 0
1018 7 4 0.063 0.5672252379688407 9.866472509945298 19.793509139303858 0 0 0
1019 7 2 0.2503 -1.2472539158833862 10.814947153025605 19.243810372094142 0 0 0
1020 7 4 0.063 -2.2940795626205626 10.634978278509395 19.007460300756616 0 0 0
1021 7 4 0.063 -1.248864853931092 11.410128313452836 20.145434080419022 0 0 0
1024 7 6 -0.5091 0.37262222607102835 8.862361237473232 17.381080570720567 0 0 0
1026 7 7 -0.68 -0.6262257819452266 11.615458074959067 18.242480853280753 0 0 0
1046 7 5 0.424 -0.5954031992381075 11.038114540665518 16.553985914640368 0 0 0
1051 7 3 0.243 -0.2694533712516254 8.5958008685272 16.156207016858506 0 0 0
1052 7 4 0.063 -1.3209777559465627 8.323654856639639 16.272527245273707 0 0 0
1053 7 1 0.213 -0.26465911464844805 9.750200838743265 15.190298742772868 0 0 0
1054 7 4 0.063 0.7868512220254082 10.100338205128425 14.984105026527484 0 0 0
1059 7 1 0.213 -0.13116300919963386 6.985094684305862 14.448990722689796 0 0 0
1064 7 7 -0.68 -1.052368502979052 10.861779652920934 15.694939510129114 0 0 0
1067 7 6 -0.5091 0.4770832132711562 7.516887359817227 15.633092842496694 0 0 0
1070 8 4 0.063 1.3083930519842895 12.490377360879275 18.819738514799127 0 0 0
1073 8 1 0.213 2.4445161572058707 13.3441487945028 16.47919929879787 0 0 0
1074 8 4 0.063 1.3267584896688263 13.08325447099018 16.407941893366136 0 0 0
1077 8 1 0.213 2.788381372188537 10.951189628604366 17.10694773568878 0 0 0
1078 8 4 0.063 1.662338095536441 10.845639835261112 17.058355229229733 0 0 0
1084 8 6 -0.5091 2.5639891216822566 11.4488301436731 14.792930112825037 0 0 0
1087 7 5 0.424 -1.0290944072012016 12.489884993460947 18.395472217710314 0 0 0
1244 12 4 0.063 -3.697645019496709 12.007185295938642 15.577452432282914 1 0 0
1315 13 4 0.063 -0.7262690082055476 13.380031559866989 15.303531224532348 0 0 0
1069 8 3 0.243 2.415135016016716 12.608342408857725 18.80244534600356 0 0 0
1248 12 4 0.063 -3.6944104169077 9.51895415274301 17.595221743587572 1 0 0
1240 12 4 0.063 -3.427782605663225 13.882041393424121 17.681573102137932 1 0 0
1090 8 5 0.424 2.72195056388596 10.507877582559994 19.952862999497217 0 0 0
1071 8 1 0.213 2.8180700523160667 13.74083167265175 17.92636343923101 0 0 0
1081 8 4 0.063 2.704120296148395 8.908036609123185 17.804915917253865 0 0 0
1275 13 7 -0.68 -1.3549757217965959 14.256597278615079 18.25869722513857 0 0 0
1048 8 5 0.424 2.40923424834575 14.028362162223406 14.609579192769802 0 0 0
1050 8 5 0.424 2.8998349402760875 7.917841781926169 16.000018356662235 0 0 0
1210 12 6 -0.5091 -4.236922729836701 12.891625753730475 20.0145505340582 1 0 0
1140 9 4 0.063 5.353059109867152 9.069400100187712 14.097124327045561 0 0 0
1139 9 1 0.213 6.457847356917689 9.417494499609052 14.040737227878306 0 0 0
1086 8 7 -0.68 3.0772973114964035 8.876278166255037 15.817130971710638 0 0 0
924 4 5 0.424 10.667353533841593 8.348429571983825 20.98205140329318 0 0 0
362 10 4 0.063 8.975086226061624 12.42601090564966 20.908139076173992 0 0 -1
1075 8 1 0.213 3.1366956322996575 12.006034352255625 15.983113571982098 0 0 0
830 2 7 -0.68 3.1845141943414568 6.756897971336906 18.55390306629297 0 0 0
1095 9 1 0.213 7.101678479947568 6.577758143801212 20.6072244513301 0 0 0
1398 15 4 0.063 7.6410416430905865 14.055314068692098 13.968342718975189 0 0 0
797 2 5 0.424 3.36994484224768 6.831548704038333 19.464162009411048 0 0 0
1079 8 2 0.2503 3.273642858375087 9.495366864388764 17.064075188625953 0 0 0
1085 8 6 -0.5091 3.152788803708063 11.453129969322253 18.43074800306538 0 0 0
1042 8 6 -0.5091 2.9645629515149245 12.900910050544082 20.10717595967213 0 0 0
1096 9 4 0.063 6.027740428977415 6.260732223358525 20.49669157602298 0 0 0
1144 9 4 0.063 5.953173785745449 6.792464126208765 14.579038172280018 0 0 0
1173 9 5 0.424 7.732626882186281 6.428912893513958 17.326481313894604 0 0 0
1125 10 7 -0.68 10.220625707805903 10.23109453947005 20.51786067979077 0 0 0
831 2 7 -0.68 3.8426818113435486 6.227195866708193 15.768162775206745 0 0 0
1105 9 4 0.063 6.150260391635406 11.300913973502617 20.698264718448833 0 0 0
1397 15 2 0.2503 6.623070340968205 13.752704825579588 14.250621143088399 0 0 0
1076 8 4 0.063 4.165698239326386 12.308917836589371 15.805167288641307 0 0 0
1080 8 4 0.063 4.375042841995429 9.355184915900953 17.283873860203983 0 0 0
1097 9 1 0.213 7.546257620584015 7.030986219135796 19.216750266479853 0 0 0
1098 9 4 0.063 8.652933131698298 7.202203396435403 19.38963279928791 0 0 0
1099 9 1 0.213 6.826705270248748 8.316584859053338 18.79668183028822 0 0 0
1100 9 4 0.063 5.748460940334708 8.109181283090685 18.504010509645212 0 0 0
1101 9 1 0.213 6.854384268367873 9.336842838958102 19.97289463513836 0 0 0
1102 9 4 0.063 7.877339378969156 9.60760830534048 20.172563806928213 0 0 0
1103 9 2 0.2503 6.186236342836985 10.738048249331827 19.747324415842225 0 0 0
1104 9 4 0.063 5.1487150011318965 10.641396383846914 19.342042606466645 0 0 0
1108 9 6 -0.5091 7.571309096121457 8.775147459252302 17.665678217404306 0 0 0
1110 9 7 -0.68 6.955733956083911 11.536038148264046 18.81903896466121 0 0 0
1126 10 6 -0.5091 10.830949912913207 12.966777745606423 19.980377829139297 0 0 0
1130 9 5 0.424 6.813987565357531 11.041933658664375 16.87380784603194 0 0 0
1134 10 5 0.424 10.332641400987866 8.093820635617371 15.753886288951314 0 0 0
1135 9 3 0.243 6.932533183717526 8.601985705092538 16.40607703111748 0 0 0
1136 9 4 0.063 5.9671251720697445 8.339951694354491 16.623193242854082 0 0 0
1137 9 1 0.213 6.949136702914876 9.851705097829711 15.491609726546388 0 0 0
1138 9 4 0.063 8.00875923719157 10.016808112590834 15.2782322816873 0 0 0
1143 9 1 0.213 7.03602550055699 7.013873483660703 14.536698296445675 0 0 0
1148 9 7 -0.68 6.279644957341562 10.979665800378381 16.066167958145925 0 0 0
1151 9 6 -0.5091 7.523602770293504 7.490084463658777 15.850459502349608 0 0 0
1153 10 3 0.243 10.152577111211512 12.768415030303142 18.693304374763525 0 0 0
1154 10 4 0.063 9.034615450059984 12.667556460327217 18.849674147518993 0 0 0
1155 10 1 0.213 10.387001257301435 13.913800800174918 17.72311333456762 0 0 0
1157 10 1 0.213 9.88319258355481 13.460562770922904 16.31645394273587 0 0 0
1158 10 4 0.063 8.830881350773394 13.299713545223902 16.434055659700896 0 0 0
1159 10 1 0.213 10.309416168825306 12.085042097829996 15.869867875974204 0 0 0
1161 10 1 0.213 10.122746281632248 11.09775621226783 17.015965204133074 0 0 0
1162 10 4 0.063 8.99983738933227 11.103559071256957 17.09187433534889 0 0 0
1163 10 2 0.2503 10.672829915326076 9.703214568989374 16.699311859022473 0 0 0
1165 10 4 0.063 10.675461553924027 9.064507507216634 17.670794388162268 0 0 0
1168 10 6 -0.5091 9.58581677077358 11.6817733490874 14.670818406048861 0 0 0
1169 10 6 -0.5091 10.716795283796596 11.538303101344617 18.21204601076847 0 0 0
1170 10 7 -0.68 10.318459384025202 9.050560333080174 15.516246515855036 0 0 0
1171 9 5 0.424 6.530342385754286 12.46160149618305 18.766288928274452 0 0 0
1174 10 5 0.424 10.424086797428501 10.764418360045653 19.666051746353332 0 0 0
1399 15 4 0.063 6.719960107921821 13.061724545657272 15.0728127618946 0 0 0
914 4 7 -0.68 10.645649775993833 6.930424301018885 18.15362726726067 0 0 0
1072 8 4 0.063 3.900500603685347 13.706545411899695 17.955576710104555 0 0 0
1132 10 5 0.424 9.807278391450817 13.925129328965618 14.495191884285642 0 0 0
915 4 7 -0.68 10.995664782965118 6.2587572318964 15.393940893555468 0 0 0
881 4 5 0.424 10.950337533258432 7.054636955349883 19.068338067020935 0 0 0
120 4 7 -0.68 10.953314952327082 7.425768605848331 20.811610875840927 0 0 -1
1359 15 7 -0.68 6.462157019569023 14.272174996307758 18.32622978832556 0 0 0
1008 6 5 0.424 18.217601968321155 8.337451024604961 20.95823277288887 0 0 0
446 12 4 0.063 16.225582412502114 12.468566504482379 20.974590853519228 0 0 -1
1193 11 6 -0.5091 13.83125544735606 9.033221619207115 20.760299077947977 0 0 0
1239 12 1 0.213 17.751836961258935 13.837224917306122 17.761064411813788 0 0 0
204 6 7 -0.68 18.110789574005413 7.398176376926669 20.664445820468895 0 0 -1
1482 17 4 0.063 14.844010119852406 13.773035200407417 14.084489349161771 0 0 0
1257 11 5 0.424 14.924443758508637 6.5550492285251245 17.142288198506634 0 0 0
1160 10 4 0.063 11.376747108022018 12.21478185137457 15.719924133835084 0 0 0
1164 10 4 0.063 11.824536678016278 9.801697065127003 16.664639644030924 0 0 0
1259 12 5 0.424 18.067435683321385 9.185882652636309 13.990654076747012 0 0 0
1253 12 6 -0.5091 17.761690798767678 11.436062941026268 18.29447812792465 0 0 0
965 6 5 0.424 18.296693117961546 6.955328080594249 18.96222439045923 0 0 0
998 6 7 -0.68 18.135218561034687 6.708890863254656 17.95707638199011 0 0 0
1243 12 1 0.213 17.594527500094447 12.080390455891493 15.865144227357078 0 0 0
1247 12 2 0.2503 17.689730092776564 9.510064905421466 16.985449510492202 0 0 0
1156 10 4 0.063 11.396838299571963 14.221401710825404 17.71769109907737 0 0 0
1209 12 7 -0.68 17.61808207311349 10.078490336419291 20.60558779738695 0 0 0
1180 11 4 0.063 13.454517817818758 6.465108872999222 20.34613248194484 0 0 0
1481 17 2 0.2503 13.79832983545645 13.544214617749041 14.127854145547367 0 0 0
1228 11 4 0.063 13.361347953493096 6.583086932934993 14.205845923414532 0 0 0
1179 11 1 0.213 14.54506384197214 6.651374132575667 20.30395052120359 0 0 0
1258 12 5 0.424 17.955924882139325 10.604301704526824 19.823609093369907 0 0 0
1227 11 1 0.213 14.443955564020868 6.850802861434447 14.195428180946193 0 0 0
1189 11 4 0.063 13.738363508143046 11.508591419137392 20.140694782855263 0 0 0
1254 12 7 -0.68 17.908553440054792 8.872756789617112 15.71039480658745 0 0 0
1218 12 5 0.424 17.99115330562561 7.970803020368271 16.08143571773021 0 0 0
1249 12 4 0.063 16.945585914625383 8.90455393590377 17.633590255244666 0 0 0
1181 11 1 0.213 14.943492623206772 7.120192347215049 18.888362028946723 0 0 0
1182 11 4 0.063 16.047211382817 7.423339038724551 18.961949262072842 0 0 0
1183 11 1 0.213 14.206250243855095 8.436781711354252 18.448341808506157 0 0 0
1184 11 4 0.063 13.114901297282305 8.252662090362385 18.363403713333476 0 0 0
1185 11 1 0.213 14.360984761646932 9.505849822647244 19.53554026972438 0 0 0
1186 11 4 0.063 15.33243358131671 9.84047194247166 19.657006651369546 0 0 0
1187 11 2 0.2503 13.67389071368127 10.904269231851169 19.225070749497537 0 0 0
1188 11 4 0.063 12.57307763312114 10.658699012997708 19.21924017900354 0 0 0
1192 11 6 -0.5091 14.693341617412667 8.78832048039752 17.134194214170176 0 0 0
1194 11 7 -0.68 14.188270367745545 11.598044481097125 18.088216425981347 0 0 0
1214 11 5 0.424 13.688067843937695 10.793693105536995 16.4022710946386 0 0 0
1219 11 3 0.243 14.062195708615825 8.415357399534045 15.931494223930635 0 0 0
1220 11 4 0.063 13.037967535445423 8.112951159652821 15.976094032856903 0 0 0
1221 11 1 0.213 14.175362570965842 9.601776620801818 14.980681383374742 0 0 0
1222 11 4 0.063 15.128323938719081 9.943763336801954 14.990760517340235 0 0 0
1232 11 7 -0.68 13.269841799398291 10.670370270409627 15.479940778313109 0 0 0
1235 11 6 -0.5091 14.826488577758628 7.317062341684865 15.520752488713033 0 0 0
1237 12 3 0.243 17.41427336296675 12.730898905212275 18.7898209903276 0 0 0
1238 12 4 0.063 16.339134736229003 12.715334610370627 18.902091576742116 0 0 0
1241 12 1 0.213 17.282534951225912 13.518769735690965 16.277831031649896 0 0 0
1242 12 4 0.063 16.17922881006158 13.551757746788478 16.340160696864704 0 0 0
1245 12 1 0.213 17.238586784142754 11.031026026604168 17.00890994325301 0 0 0
1246 12 4 0.063 16.1560377930949 10.997882245149539 17.066823195970947 0 0 0
1252 12 6 -0.5091 16.789103304269435 11.57216431539851 14.690823597161518 0 0 0
1255 11 5 0.424 14.054889789599464 12.569094914763529 18.355847034787764 0 0 0
1483 17 4 0.063 13.565824996913666 12.80782049158555 14.946273956568438 0 0 0
1443 17 7 -0.68 13.897466754224524 14.164958211725853 18.09459616198748 0 0 0
1216 12 5 0.424 17.703287023973086 14.1069514661177 14.428571664343428 0 0 0
770 1 7 -0.68 -1.8339800224122458 21.845947278075393 20.966866672904207 0 -1 0
1092 8 5 0.424 2.5687945052710237 16.3836008381859 20.962794729309824 0 0 0
1335 14 7 -0.68 1.879407641413927 22.496607030952262 15.358565106891135 0 0 0
1343 14 5 0.424 1.996244415350355 17.63437702791263 14.067928707496062 0 0 0
810 1 4 0.063 -0.790230042537909 21.938057084248676 14.091729184953513 0 -1 0
1308 13 4 0.063 -3.2973417977935933 17.125018797478717 14.002409157065479 0 0 0
1293 14 7 -0.68 1.655748662502413 18.23441902524364 20.8216556119712 0 0 0
809 1 2 0.2503 -1.870855648615544 21.907189090362333 14.239012591729622 0 -1 0
1264 13 4 0.063 -2.5061650505969424 14.515454250963554 20.568358639258772 0 0 0
771 1 7 -0.68 -2.116749503210009 22.363618651258914 18.14002778879518 0 -1 0
1341 13 5 0.424 -0.8906914958901166 14.57117550912692 17.421362226657465 0 0 0
1300 14 5 0.424 1.5438020668688335 22.055147815991795 14.56564526319514 0 0 0
1263 13 1 0.213 -1.5220863514573046 14.811884073706633 20.58813815439221 0 0 0
1492 18 4 0.063 -4.555972250551729 21.9849094264689 17.371407070100325 1 0 0
1342 14 5 0.424 1.688674438568368 18.737756174698646 19.935658973584005 0 0 0
811 1 4 0.063 -2.1405739724065005 21.396467865490578 15.177893407175661 0 -1 0
1265 13 1 0.213 -1.154849964900043 15.293561744741986 19.209576282290982 0 0 0
1266 13 4 0.063 -0.049226932530386236 15.39644002862969 19.30763773199313 0 0 0
1267 13 1 0.213 -1.9000415851880548 16.53752263981969 18.765864649257566 0 0 0
1268 13 4 0.063 -2.933482571615886 16.17958238245923 18.72198736570881 0 0 0
1269 13 1 0.213 -1.7289212538645797 17.587544826903752 19.803312965633253 0 0 0
1270 13 4 0.063 -0.6999454276610999 17.746128432915732 19.904410072937303 0 0 0
1271 13 2 0.2503 -2.352939673738006 18.96165965728031 19.465980809991763 0 0 0
1272 13 4 0.063 -3.4044685088046585 18.838143075962925 19.237044430407444 0 0 0
1273 13 4 0.063 -2.2339821512519817 19.531780376827324 20.364733053547237 0 0 0
1276 13 6 -0.5091 -1.339069403096571 17.009763348854918 17.559983930575154 0 0 0
1278 13 7 -0.68 -1.7764683266061043 19.68575096180142 18.34387452143176 0 0 0
1294 14 6 -0.5091 2.1411696938118236 21.006569135281858 20.123049193430376 0 0 0
1298 13 5 0.424 -2.360118685835283 19.28934548353025 16.633357703644712 0 0 0
1302 14 5 0.424 2.1670796507069223 16.214860714774858 15.73715333277085 0 0 0
1303 13 3 0.243 -1.7981023687374789 16.657796577550645 16.278892275894417 0 0 0
1304 13 4 0.063 -2.8900624841492384 16.312858010560728 16.367470589769994 0 0 0
1305 13 1 0.213 -1.8728144043694859 17.90995491365243 15.283559107569433 0 0 0
1306 13 4 0.063 -0.8339738193908506 18.260310968030314 15.296442681056337 0 0 0
1311 13 1 0.213 -1.5222976878447572 15.102154287749205 14.582996632940574 0 0 0
1312 13 4 0.063 -2.550984844837206 14.766800715996236 14.763362172799736 0 0 0
1316 13 7 -0.68 -2.795431393943636 18.942780022607945 15.784237848221887 0 0 0
1319 13 6 -0.5091 -0.9294659014083475 15.598716375927232 15.790432627792109 0 0 0
1321 14 3 0.243 1.419866134781552 20.79618415772938 18.850889356467956 0 0 0
1322 14 4 0.063 0.2978633754339768 20.912168953483825 18.975416467679 0 0 0
1323 14 1 0.213 1.9358373015835184 21.82209396953152 17.758218134448473 0 0 0
1325 14 1 0.213 1.4816436779558657 21.519161348249444 16.332791095694393 0 0 0
1326 14 4 0.063 0.3818464470924594 21.439853336472567 16.4618600343456 0 0 0
1327 14 1 0.213 1.7319407938852862 20.09094345990327 15.93755874712452 0 0 0
1329 14 1 0.213 1.3443408967531014 19.121333598917634 17.061366109439877 0 0 0
1330 14 4 0.063 0.2750949682349524 18.96981769464363 16.95913667273214 0 0 0
1331 14 2 0.2503 2.005658589846881 17.697278222554225 17.018693412938852 0 0 0
1333 14 4 0.063 1.5350394238182234 17.08559395505977 17.796731681832497 0 0 0
1336 14 6 -0.5091 1.0134875022247325 19.704591336380194 14.772598917163432 0 0 0
1337 14 6 -0.5091 1.8133255511003625 19.548053073450113 18.348456176177127 0 0 0
1338 14 7 -0.68 1.9428740030045963 17.127608962381366 15.674325105923225 0 0 0
1339 13 5 0.424 -2.1142843237864652 20.609663925902854 18.434519133278027 0 0 0
1496 18 4 0.063 -4.7174131726625905 20.169346234776143 15.65960073071045 1 0 0
1082 8 7 -0.68 2.316057807655328 15.000318712090028 18.437992312476208 0 0 0
1500 18 4 0.063 -4.767395543336871 17.476297931094052 17.017978906021447 1 0 0
