LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

397 10 3 0.243 10.040762640028355 12.613107692474976 7.983527632543334 0 0 0
398 10 4 0.063 8.99643491317111 12.372196996505686 8.20710954369252 0 0 0
413 10 6 -0.5091 10.605634828306762 11.360420889822743 7.660770864666911 0 0 0
415 9 5 0.424 6.437251362383931 12.407929516962481 8.149842136614758 0 0 0
418 10 5 0.424 10.250044881824053 10.275377595853916 9.070764917244203 0 0 0
602 15 7 -0.68 7.032880388009486 13.78786790671346 10.491056878768276 0 0 0
1032 8 4 0.063 3.9013294543661967 11.001461157462566 11.332348689462012 0 0 0
1036 8 4 0.063 3.7550789560904505 13.503868523442701 12.110457417448833 0 0 0
1093 9 3 0.243 6.913214783184149 7.585593477828731 10.651954272120461 0 0 0
1094 9 4 0.063 8.016413872509267 7.945990720954198 10.698543933135978 0 0 0
1111 10 3 0.243 9.967088268097946 11.829991857825819 13.29962355353529 0 0 0
1113 10 1 0.213 9.830980092944161 10.64395883219442 12.292255892419366 0 0 0
1114 10 4 0.063 8.767888288470148 10.371333809675496 12.259414730153665 0 0 0
1115 10 1 0.213 10.302905653647285 10.941620209303238 10.881081120227712 0 0 0
1117 10 1 0.213 9.98778847689953 12.32933411816257 10.420891372701226 0 0 0
1118 10 4 0.063 8.915801289838873 12.475774858593669 10.206221087938674 0 0 0
1119 10 1 0.213 10.13247759696329 13.36784343167155 11.610431934972528 0 0 0
1124 10 7 -0.68 10.560903505862154 9.44896230236287 12.738539540306228 0 0 0
1127 10 6 -0.5091 9.368837828179938 12.969809099229563 12.711253551367536 0 0 0
1131 9 5 0.424 5.916046045381524 9.911010263472646 11.709997305197673 0 0 0
1141 9 1 0.213 6.954450255670931 7.885968697761864 13.13801452256956 0 0 0
1142 9 4 0.063 7.9857603194082625 8.202987332643056 12.978755157345802 0 0 0
1149 9 7 -0.68 6.166522663762132 10.239829799804548 12.580677245956878 0 0 0
1150 9 6 -0.5091 6.39447115504527 7.2972507310958274 11.943623953939602 0 0 0
1404 15 7 -0.68 5.821332906471733 12.979636938835704 12.982963845724381 0 0 0
1424 15 5 0.424 6.574943030477225 13.503886714848798 11.317450657785033 0 0 0
869 4 2 0.2503 10.536589666520014 6.7426600668930625 11.288216980414264 0 0 0
158 4 7 -0.68 10.480867604321448 6.7524392141876834 7.452033430280546 0 0 0
1028 8 4 0.063 3.6230482857431117 11.719591526631726 13.611965228683154 0 0 0
1381 15 5 0.424 6.133710302630831 11.980168808509452 13.0951664398814 0 0 0
168 4 5 0.424 11.172484408369316 8.38566870098624 10.577964773758106 0 0 0
125 4 5 0.424 10.92654857293532 6.978218541591591 8.29029965413769 0 0 0
876 4 7 -0.68 11.228941648481698 7.481810633289898 10.256032564521195 0 0 0
871 4 4 0.063 10.637882685631162 7.289414822460332 12.257720312868258 0 0 0
1175 10 5 0.424 10.27128215814383 9.336934723913961 13.656781152974073 0 0 0
603 15 7 -0.68 6.542275007977478 14.23412016002876 7.538749780207952 0 0 0
1112 10 4 0.063 11.069926738203192 12.034626168656855 13.44938597883975 0 0 0
1120 10 4 0.063 11.241625667204694 13.41846745096751 11.842378597134243 0 0 0
592 15 4 0.063 5.104161579215776 14.186903448576862 9.694138441348022 0 0 0
1139 9 1 0.213 6.134387648965399 9.212019270151192 13.563574066083769 0 0 0
1140 9 4 0.063 5.0856466450601046 8.873248109999533 13.764546905938655 0 0 0
436 11 6 -0.5091 15.049942307833318 8.959094851296411 6.971984463095519 0 0 0
960 6 7 -0.68 18.184188292108765 7.421983389441911 10.323911110975686 0 0 0
209 6 5 0.424 18.443296944498776 7.1825592427577085 8.586209468600329 0 0 0
252 6 5 0.424 17.911571829094363 8.350070320890865 10.420011299235986 0 0 0
400 10 4 0.063 11.435455632255316 13.809383081716783 7.106032833140135 0 0 0
1116 10 4 0.063 11.450529783722413 11.030520885162867 10.990005419037443 0 0 0
1203 12 1 0.213 17.887589762408112 13.825780279720261 11.862281750901175 0 0 0
493 12 4 0.063 17.685828969544303 9.10572692046424 7.237425486240468 0 0 0
242 6 7 -0.68 18.228481225407144 6.951166264227085 7.666222427495876 0 0 0
424 11 4 0.063 13.609388338228777 6.386680336297783 9.7781092356077 0 0 0
1208 12 7 -0.68 18.039246316274863 9.869715536117829 13.17587726354281 0 0 0
1199 12 1 0.213 18.027823170867165 11.371652748672584 11.211792562672944 0 0 0
502 12 5 0.424 17.856328698186687 10.51862291368113 9.363782590526778 0 0 0
953 6 2 0.2503 18.467220868088702 6.893368424781924 11.587960241975896 0 0 0
1195 12 3 0.243 17.622198422552245 12.203059196106159 13.607017650423709 0 0 0
423 11 1 0.213 14.661310517936668 6.705292524991737 9.991642130018578 0 0 0
425 11 1 0.213 15.19292427215161 7.027426067588674 8.603157790300578 0 0 0
426 11 4 0.063 16.25328704910806 7.158877457041276 8.80789145347293 0 0 0
427 11 1 0.213 14.543418176239983 8.383295773102027 8.093598192168123 0 0 0
428 11 4 0.063 13.494787961838247 8.183253497454547 7.9504168882737325 0 0 0
429 11 1 0.213 14.507804299990235 9.425761076421338 9.26977431931721 0 0 0
430 11 4 0.063 15.55729170557928 9.615636004731865 9.574785686267907 0 0 0
431 11 2 0.2503 13.839461371033975 10.802179307627323 8.980982321236278 0 0 0
432 11 4 0.063 12.72481918806749 10.765923873653799 8.980233416188812 0 0 0
433 11 4 0.063 14.187052897633562 11.43070075247275 9.82229559039347 0 0 0
437 11 6 -0.5091 13.904604515167547 8.964620598087297 10.432270516258885 0 0 0
438 11 7 -0.68 14.261955631596761 11.45008202322407 7.8115230875303565 0 0 0
453 12 7 -0.68 17.586555366368557 10.304863342352634 10.301991475366497 0 0 0
481 12 3 0.243 17.79629349755279 12.900882313508726 8.437247574301509 0 0 0
482 12 4 0.063 16.673306309778923 13.005693244962146 8.506217217741376 0 0 0
499 11 5 0.424 14.066988537922422 12.404165706079784 8.065551902619813 0 0 0
686 17 7 -0.68 14.424362235695964 13.957689443821538 10.639567158456392 0 0 0
954 6 4 0.063 17.517810551577575 6.987420801223385 12.051605467846295 0 0 0
1177 11 3 0.243 14.725498394406054 7.925361684410182 10.935414827357924 0 0 0
1178 11 4 0.063 15.760844918220124 8.241495477015565 11.067660444290066 0 0 0
1197 12 1 0.213 17.372517913640316 11.065055535388769 12.588079623988639 0 0 0
1198 12 4 0.063 16.237642010285683 11.096215277237041 12.510385422789726 0 0 0
1201 12 1 0.213 17.67050398997864 12.794613877876278 10.717109568561076 0 0 0
1202 12 4 0.063 16.639068940936816 12.894952100589265 10.395715016431692 0 0 0
1211 12 6 -0.5091 17.28216566424559 13.466360281416584 13.083014871909471 0 0 0
1215 11 5 0.424 13.623671173475964 9.904006926109611 12.21345713488306 0 0 0
1225 11 1 0.213 14.557045938741224 7.993715062294969 13.441579862140928 0 0 0
1226 11 4 0.063 15.680087971133082 8.156220623480525 13.466115817394188 0 0 0
1233 11 7 -0.68 13.905319548946695 10.350724526184893 13.074311272674606 0 0 0
1234 11 6 -0.5091 14.128517081382652 7.520918906458636 12.173839963601436 0 0 0
1488 17 7 -0.68 13.441534568261458 13.159448278591402 13.00103149349802 0 0 0
1508 17 5 0.424 13.966405058878559 13.563617439682854 11.392501256493981 0 0 0
1465 17 5 0.424 13.655066047730022 12.180787302480104 13.191415405374874 0 0 0
1223 11 1 0.213 13.752099184161347 9.257150614341802 13.921805858464493 0 0 0
1482 17 4 0.063 15.03411191993016 14.072640890889401 13.732352058999732 0 0 0
687 17 7 -0.68 13.82226546698467 14.184937808157903 7.714370937700976 0 0 0
520 13 6 -0.5091 -0.9664771021234428 16.89362135150958 7.055339648153887 0 0 0
577 14 4 0.063 1.467718825543849 17.319009336002416 7.221888332105133 0 0 0
508 13 4 0.063 -2.4445900336585957 14.587284393882081 10.040405288271675 0 0 0
15 1 7 -0.68 -2.062516649121205 22.380507016553345 7.750603584030865 0 -1 0
567 14 1 0.213 1.8529772602438914 21.864365367377616 7.223089399963773 0 0 0
14 1 7 -0.68 -1.4041579034656388 21.969104378153155 10.523303603651454 0 -1 0
507 13 1 0.213 -1.3386261592395565 14.88941295877803 10.085708033645261 0 0 0
509 13 1 0.213 -0.820327482683961 15.246883166354332 8.693843908682776 0 0 0
510 13 4 0.063 0.28620791795719613 15.508061613342244 8.866975112077462 0 0 0
511 13 1 0.213 -1.6210190382533187 16.51076895652244 8.261649387598608 0 0 0
512 13 4 0.063 -2.660786615011588 16.154645211807924 8.09738086993465 0 0 0
513 13 1 0.213 -1.5761768106046277 17.651484248550823 9.335062034577778 0 0 0
514 13 4 0.063 -0.5388564375352112 17.986547315569197 9.445914472415929 0 0 0
515 13 2 0.2503 -2.5211323233892107 18.840555489499195 8.975945115198455 0 0 0
516 13 4 0.063 -3.444943436585596 18.46263405376763 8.564766071394784 0 0 0
517 13 4 0.063 -2.6003896155147106 19.346256225602346 9.947725758085495 0 0 0
521 13 6 -0.5091 -2.1752887919407247 17.082784060262092 10.503075252479913 0 0 0
522 13 7 -0.68 -1.9877828918914697 19.680987355330203 7.960084822098377 0 0 0
537 14 7 -0.68 1.5819133233914684 18.20177499853471 10.256141769001824 0 0 0
538 14 6 -0.5091 2.280541890529088 20.902284033508316 9.449098526469324 0 0 0
565 14 3 0.243 1.5339199651013624 20.73630222124288 8.288096709439753 0 0 0
566 14 4 0.063 0.47467743083529923 20.710056146346226 8.5857612170549 0 0 0
581 14 6 -0.5091 1.9208977018312652 19.45753919840503 7.8089668003681165 0 0 0
583 13 5 0.424 -2.146047522572378 20.63663316013421 8.348123180158069 0 0 0
586 14 5 0.424 1.760566826055733 18.564546179272718 9.352412305963089 0 0 0
816 1 7 -0.68 -2.535375245385768 21.105185769535716 13.150640437243327 0 -1 0
836 1 5 0.424 -1.8663882756517394 21.677891774903273 11.3427308453996 0 -1 0
1037 8 2 0.2503 2.0588717178663467 14.801706840247023 11.794410704917244 0 0 0
1261 13 3 0.243 -1.2720441036745953 16.07202379678109 11.011326832176884 0 0 0
1262 13 4 0.063 -0.30243548258914643 16.608975381850065 11.205507948751444 0 0 0
1279 14 3 0.243 1.710329599360728 20.068832095071507 13.551691678684888 0 0 0
1281 14 1 0.213 1.3799054132578483 18.94559320196133 12.572197462334696 0 0 0
1282 14 4 0.063 0.27765702305446505 19.027307177382113 12.49016710827686 0 0 0
1283 14 1 0.213 1.9483822026769868 19.219377386670985 11.176154382054015 0 0 0
1285 14 1 0.213 1.6270743202535867 20.635376086950764 10.701091546085587 0 0 0
1286 14 4 0.063 0.5163315859001338 20.5664866587733 10.454901184266792 0 0 0
1287 14 1 0.213 1.9842075549213458 21.694901643984743 11.78003777942254 0 0 0
1292 14 7 -0.68 1.8315522093649808 17.67885336698926 12.941329752716747 0 0 0
1295 14 6 -0.5091 1.2945643422177646 21.29626148514425 12.984991594580055 0 0 0
1299 13 5 0.424 -2.235962960373118 18.111332275031792 12.158678880005647 0 0 0
1309 13 1 0.213 -1.3754608581607761 16.050262802554215 13.4507634611129 0 0 0
1310 13 4 0.063 -0.31291568095925504 16.288792146798478 13.481917693397936 0 0 0
1317 13 7 -0.68 -1.8933578869720527 18.47316778595193 12.993852395233422 0 0 0
1318 13 6 -0.5091 -1.9502318070040237 15.68108532425452 12.226093995900884 0 0 0
1452 18 4 0.063 -4.476482369212811 19.388583953942977 11.292998161337707 1 0 0
1456 18 4 0.063 -4.5617768232773885 22.06000611681575 11.771486960052126 1 0 0
1038 8 4 0.063 0.9880776612336657 14.714913934191907 11.624088219134995 0 0 0
793 1 5 0.424 -2.2236647374756675 20.143225032416275 13.177669924267569 0 -1 0
326 8 7 -0.68 2.477370173501064 15.119025892104668 7.705715418504836 0 0 0
1448 18 4 0.063 -4.645310360473643 20.270759267401367 13.764388754158597 1 0 0
293 8 5 0.424 2.6026548109551895 15.15545823779611 8.688534226680487 0 0 0
1343 14 5 0.424 1.7509614348234628 17.64389100597444 13.924714571087533 0 0 0
336 8 5 0.424 2.4134072337138406 16.376270563310143 10.828153200726856 0 0 0
706 18 6 -0.5091 -5.15546276421474 21.32791476395046 9.441704234839754 1 0 0
1044 8 7 -0.68 2.598838894417261 15.444313286016806 10.674162576392991 0 0 0
1039 8 4 0.063 2.2222936720422926 15.445767371506458 12.638229557541026 0 0 0
1280 14 4 0.063 2.8113056113717008 20.096674872318538 13.732254776505737 0 0 0
1207 12 4 0.063 -4.656910582976988 16.039585486779018 12.225724797413088 1 0 0
1307 13 1 0.213 -2.099356396108747 17.335979050356634 13.885540518598143 0 0 0
1308 13 4 0.063 -3.1645414916966037 17.179893631556254 13.82327003997408 0 0 0
461 12 5 0.424 -4.421509502218074 15.284341985021774 8.606430650554588 1 0 0
494 12 7 -0.68 -4.619232353683153 15.282088608823182 7.669615998868046 1 0 0
1288 14 4 0.063 3.033065378480777 21.634945321916987 11.790298478121766 0 0 0
1284 14 4 0.063 3.084724969911745 19.14562425884192 11.347501206358242 0 0 0
568 14 4 0.063 2.977685296269363 21.77136066020931 7.282142329211286 0 0 0
661 16 4 0.063 9.384516060329926 17.174558321847698 6.977341455954622 0 0 0
99 3 7 -0.68 5.231492124278593 22.352923310484535 7.380412171997578 0 -1 0
652 16 4 0.063 10.324963505230473 22.044609841702908 7.232722349671351 0 0 0
651 16 1 0.213 9.272162728577507 21.982055247082066 7.243005862050127 0 0 0
1122 10 4 0.063 8.622314806171206 14.955825049608622 11.592134057270696 0 0 0
98 3 7 -0.68 5.907883022306111 21.671621762002943 10.1699299398408 0 -1 0
377 10 5 0.424 10.043783587086711 15.099868032161956 8.45136793960212 0 0 0
410 10 7 -0.68 9.686324492476361 14.938071634024736 7.563204140384679 0 0 0
420 10 5 0.424 9.782079405116427 16.36764068207387 10.356322235104038 0 0 0
591 15 1 0.213 6.011990911037328 14.671430131368814 9.90589327422873 0 0 0
593 15 1 0.213 6.453450912627138 15.203485008101795 8.54841116104948 0 0 0
594 15 4 0.063 7.467885459916268 15.725527250591197 8.593170294665198 0 0 0
595 15 1 0.213 5.6187509953727215 16.384128137040292 8.102345225493455 0 0 0
596 15 4 0.063 4.5533105465098105 16.0394579787259 8.008770731694433 0 0 0
597 15 1 0.213 5.641179762026214 17.45695503971968 9.160630494007611 0 0 0
598 15 4 0.063 6.624458369036978 17.867944442187948 9.296821475380556 0 0 0
599 15 2 0.2503 4.730424688963883 18.713192694047542 8.837407216930568 0 0 0
600 15 4 0.063 3.6308547828573587 18.306557870609616 8.877601441191528 0 0 0
601 15 4 0.063 4.783757540557291 19.45893312791813 9.704756878498882 0 0 0
605 15 6 -0.5091 5.049836754572148 16.889909937871508 10.300695820756783 0 0 0
606 15 7 -0.68 5.13593907270665 19.485096915860474 7.708223343212931 0 0 0
621 16 7 -0.68 8.65632554265508 18.134294613821687 10.103318335562768 0 0 0
622 16 6 -0.5091 9.616409155929214 20.846613717860713 9.467209551908232 0 0 0
649 16 3 0.243 8.941540849773252 20.777286775382315 8.194653931919715 0 0 0
650 16 4 0.063 7.856767844197982 20.640346197493493 8.310578022486668 0 0 0
665 16 6 -0.5091 9.425620511699417 19.536095696202906 7.704031063288626 0 0 0
667 15 5 0.424 4.906917046104253 20.42036637331077 7.872294647685666 0 0 0
670 16 5 0.424 8.779170929684136 18.43027758313069 9.20839288794329 0 0 0
900 3 7 -0.68 5.470926177197933 21.233786081362524 12.929657222233123 0 -1 0
920 3 5 0.424 5.525999962234975 21.517275315371066 11.050808315731038 0 -1 0
1121 10 2 0.2503 9.705908770650732 14.889149951681178 11.440405765857012 0 0 0
1123 10 4 0.063 10.164965288396852 15.32079248063643 12.331071791352013 0 0 0
1128 10 7 -0.68 10.136259595729483 15.504388065889833 10.260398260608035 0 0 0
1345 15 3 0.243 5.821266741535316 15.870840307793534 10.876799525693746 0 0 0
1346 15 4 0.063 6.840529477221363 16.2274826136643 11.186894343342159 0 0 0
1363 16 3 0.243 9.258949911579721 19.753213635948903 13.512618896091187 0 0 0
1365 16 1 0.213 8.64666834849902 18.764826387729038 12.47457358281696 0 0 0
1366 16 4 0.063 7.598924364721073 19.00247823441083 12.402823559988231 0 0 0
1367 16 1 0.213 9.173832885352505 19.066055342991554 11.037317763114592 0 0 0
1368 16 4 0.063 10.214557183962684 18.852661379798853 11.14780918292778 0 0 0
1369 16 1 0.213 8.987601977667667 20.52096562489404 10.700934744538184 0 0 0
1370 16 4 0.063 7.913834623886407 20.655293757990997 10.762355936669657 0 0 0
1371 16 1 0.213 9.495583334230695 21.476004524159826 11.816969478989307 0 0 0
1372 16 4 0.063 10.59132995878519 21.41509814092427 11.841628199354712 0 0 0
1376 16 7 -0.68 8.766849706898439 17.371572487750285 12.824459098946399 0 0 0
1379 16 6 -0.5091 8.981991683208074 21.031184124019276 13.089816276052801 0 0 0
1383 15 5 0.424 5.330229251510762 17.966599574232447 11.934971641689 0 0 0
1393 15 1 0.213 5.780050397375998 16.024248780339533 13.251453486680472 0 0 0
1394 15 4 0.063 6.8363374964686265 16.166165423392194 13.089793455988254 0 0 0
1401 15 7 -0.68 5.4511499032237225 18.42283147236504 12.82018500408213 0 0 0
1402 15 6 -0.5091 5.130464075348419 15.55032102505398 12.139795633439972 0 0 0
1364 16 4 0.063 10.31984821282915 19.562560380752053 13.773929948513299 0 0 0
877 3 5 0.424 6.023282566911925 20.429090261040713 12.99266912315346 0 -1 0
1427 16 5 0.424 8.705079111815524 17.380069639639906 13.829750434145158 0 0 0
1392 15 4 0.063 4.050111673233483 17.203954838787638 13.647081019881725 0 0 0
1391 15 1 0.213 5.109961762854108 17.337835395390833 13.721327544662675 0 0 0
1212 12 7 -0.68 17.273819639281072 15.745905248429503 10.301288648033863 0 0 0
1455 18 1 0.213 16.959851210685017 21.982733493754445 11.709535299178018 0 0 0
676 17 4 0.063 12.52231204964741 14.432631043099382 10.040849186328158 0 0 0
735 18 1 0.213 17.040473989869774 22.057862752922645 7.148828899650334 0 0 0
504 12 5 0.424 16.911911621315838 16.652069387265897 10.350574826991211 0 0 0
749 18 6 -0.5091 17.1927945471315 19.742891206476095 7.773678864409839 0 0 0
183 5 7 -0.68 12.904011500500184 22.472318785399004 7.788215835599845 0 -1 0
745 18 4 0.063 16.588082971702917 17.16587543386052 7.092477707517031 0 0 0
684 17 4 0.063 11.742423579613638 18.737710434177032 8.137803480481535 0 0 0
1205 12 2 0.2503 17.335482466629927 15.290029787803066 11.631863032462187 0 0 0
1451 18 1 0.213 17.011354551599837 19.462582826641203 11.124963176715571 0 0 0
1460 18 7 -0.68 16.767328108393592 17.867043767759412 12.822586584046041 0 0 0
754 18 5 0.424 17.039829262758893 18.802927589947046 9.45622814813901 0 0 0
1447 18 3 0.243 16.913225717188297 20.333668161404148 13.506401322417735 0 0 0
751 17 5 0.424 13.276762561395111 20.66420384139372 7.92880202660046 0 0 0
182 5 7 -0.68 13.638918323365415 22.093931926767112 10.591893998640142 0 -1 0
675 17 1 0.213 13.498892445353745 14.934928533922607 10.070521158947582 0 0 0
677 17 1 0.213 14.02581704082107 15.276012388014218 8.674454703643958 0 0 0
678 17 4 0.063 15.117696280323399 15.433088321295708 8.767842570930743 0 0 0
679 17 1 0.213 13.47787585318301 16.57226122306823 8.049165418734278 0 0 0
680 17 4 0.063 12.434820626188655 16.315089603390888 7.917649852411293 0 0 0
681 17 1 0.213 13.366820185581341 17.718032823575598 9.150869701596928 0 0 0
682 17 4 0.063 14.360728191008848 18.07620132402954 9.398294429723446 0 0 0
683 17 2 0.2503 12.688539032325119 19.02819239476517 8.676323589462786 0 0 0
685 17 4 0.063 12.530149958697436 19.66219840216963 9.553665334444466 0 0 0
689 17 6 -0.5091 12.601437165174934 17.261839845085106 10.248544964322884 0 0 0
690 17 7 -0.68 13.57832120451325 19.736041857681087 7.793452022982855 0 0 0
705 18 7 -0.68 16.57063457358418 18.44574660486466 10.21296911416352 0 0 0
733 18 3 0.243 16.745736754697283 21.02750907055075 8.22478019251549 0 0 0
734 18 4 0.063 15.6995300601577 21.026753258317918 8.373370976439872 0 0 0
961 5 5 0.424 12.703600892659084 20.586360720566482 13.481097320435081 0 -1 0
984 5 7 -0.68 12.628759465414804 21.533474753465313 13.177891142258847 0 -1 0
1004 5 5 0.424 13.306244088248464 21.819032796307745 11.482167175052583 0 -1 0
1206 12 4 0.063 16.284778047881844 15.289800441732035 12.055871626052959 0 0 0
1429 17 3 0.243 13.346508990561508 16.17725097782111 10.926649020567897 0 0 0
1430 17 4 0.063 14.31297273266818 16.574788345957607 11.208646301805421 0 0 0
1449 18 1 0.213 16.45605815449013 19.247957839240357 12.529503217611488 0 0 0
1450 18 4 0.063 15.332783783357781 19.38184079356631 12.534049016729014 0 0 0
